
ricomperare0https://en.wiktionary.org/?curid=1069157#Italian�A"ricomperareJ"Alternative spelling of ricomprareR

infinitive*ricomperareR
auxiliaryverb*avereR
gerund*ricomperandoR#
presentparticiple*ricomperanteR
pastparticiple*ricomperatoR%
indicative/present"s1*	ricomperoR'
indicative/present"s2*	ricomperiR'
indicative/present"s3*	ricomperaR*
indicative/present"p1*ricomperiamoR)
indicative/present"p2*ricomperateR)
indicative/present"p3*ricomperanoR)
indicative/imperfect"s1*ricomperavoR+
indicative/imperfect"s2*ricomperaviR+
indicative/imperfect"s3*ricomperavaR-
indicative/imperfect"p1*ricomperavamoR-
indicative/imperfect"p2*ricomperavateR-
indicative/imperfect"p3*ricomperavanoR+
indicative/pasthistoric"s1*
ricomperaiR/
indicative/pasthistoric"s2*ricomperastiR-
indicative/pasthistoric"s3*
ricomperòR/
indicative/pasthistoric"p1*ricomperammoR/
indicative/pasthistoric"p2*ricomperasteR0
indicative/pasthistoric"p3*ricomperaronoR'
indicative/future"s1*ricompereròR)
indicative/future"s2*ricompereraiR)
indicative/future"s3*ricompereràR*
indicative/future"p1*ricompereremoR*
indicative/future"p2*ricomperereteR+
indicative/future"p3*ricompererannoR)
conditional/present	"s1*ricomperereiR-
conditional/present	"s2*ricompererestiR-
conditional/present	"s3*ricompererebbeR-
conditional/present	"p1*ricompereremmoR-
conditional/present	"p2*ricompereresteR/
conditional/present	"p3*ricompererebberoR(
subjunctive/present
"s1-a*	ricomperiR*
subjunctive/present
"s2-a*	ricomperiR*
subjunctive/present
"s3-a*	ricomperiR-
subjunctive/present
"p1-a*ricomperiamoR-
subjunctive/present
"p2-a*ricomperiateR,
subjunctive/present
"p3-a*ricomperinoR-
subjunctive/imperfect"s1-a*ricomperassiR/
subjunctive/imperfect"s2-a*ricomperassiR/
subjunctive/imperfect"s3-a*ricomperasseR1
subjunctive/imperfect"p1-a*ricomperassimoR/
subjunctive/imperfect"p2-a*ricomperasteR1
subjunctive/imperfect"p3-a*ricomperasseroR

imperative"s1R0

imperative"s2*ricompera, non ricomperareR!

imperative"s3-b*	ricomperiR"

imperative"p1*ricomperiamoR!

imperative"p2*ricomperateR#

imperative"p3-b*ricomperino
