
riosservare0https://en.wiktionary.org/?curid=3465265#Italian±¿”"riosservare*From ri- + osservareJ(transitive) to observe againR

infinitive*riosservareR
auxiliaryverb*avereR
gerund*riosservandoR#
presentparticiple*riosservanteR
pastparticiple*riosservatoR%
indicative/present"s1*	riosservoR'
indicative/present"s2*	riosserviR'
indicative/present"s3*	riosservaR*
indicative/present"p1*riosserviamoR)
indicative/present"p2*riosservateR)
indicative/present"p3*riosservanoR)
indicative/imperfect"s1*riosservavoR+
indicative/imperfect"s2*riosservaviR+
indicative/imperfect"s3*riosservavaR-
indicative/imperfect"p1*riosservavamoR-
indicative/imperfect"p2*riosservavateR-
indicative/imperfect"p3*riosservavanoR+
indicative/pasthistoric"s1*
riosservaiR/
indicative/pasthistoric"s2*riosservastiR-
indicative/pasthistoric"s3*
riosserv√≤R/
indicative/pasthistoric"p1*riosservammoR/
indicative/pasthistoric"p2*riosservasteR0
indicative/pasthistoric"p3*riosservaronoR'
indicative/future"s1*riosserver√≤R)
indicative/future"s2*riosserveraiR)
indicative/future"s3*riosserver√†R*
indicative/future"p1*riosserveremoR*
indicative/future"p2*riosservereteR+
indicative/future"p3*riosserverannoR)
conditional/present	"s1*riosservereiR-
conditional/present	"s2*riosserverestiR-
conditional/present	"s3*riosserverebbeR-
conditional/present	"p1*riosserveremmoR-
conditional/present	"p2*riosserveresteR/
conditional/present	"p3*riosserverebberoR(
subjunctive/present
"s1-a*	riosserviR*
subjunctive/present
"s2-a*	riosserviR*
subjunctive/present
"s3-a*	riosserviR-
subjunctive/present
"p1-a*riosserviamoR-
subjunctive/present
"p2-a*riosserviateR,
subjunctive/present
"p3-a*riosservinoR-
subjunctive/imperfect"s1-a*riosservassiR/
subjunctive/imperfect"s2-a*riosservassiR/
subjunctive/imperfect"s3-a*riosservasseR1
subjunctive/imperfect"p1-a*riosservassimoR/
subjunctive/imperfect"p2-a*riosservasteR1
subjunctive/imperfect"p3-a*riosservasseroR

imperative"s1R0

imperative"s2*riosserva, non riosservareR!

imperative"s3-b*	riosserviR"

imperative"p1*riosserviamoR!

imperative"p2*riosservateR#

imperative"p3-b*riosservino
