
ricomparire/https://en.wiktionary.org/?curid=727463#Italianß≥,"ricomparireJ(intransitive) To reappearR

infinitive*ricomparireR
auxiliaryverb*essereR
gerund*ricomparendoR#
presentparticiple*ricomparenteR
pastparticiple*
ricomparsoR%
indicative/present"s1*	ricompaioR'
indicative/present"s2*	ricompariR'
indicative/present"s3*	ricompareR*
indicative/present"p1*ricompariamoR)
indicative/present"p2*ricompariteR)
indicative/present"p3*ricompaionoR)
indicative/imperfect"s1*ricomparivoR+
indicative/imperfect"s2*ricompariviR+
indicative/imperfect"s3*ricomparivaR-
indicative/imperfect"p1*ricomparivamoR-
indicative/imperfect"p2*ricomparivateR-
indicative/imperfect"p3*ricomparivanoR+
indicative/pasthistoric"s1*
ricomparviR/
indicative/pasthistoric"s2*ricomparistiR-
indicative/pasthistoric"s3*
ricomparveR/
indicative/pasthistoric"p1*ricomparimmoR/
indicative/pasthistoric"p2*ricomparisteR/
indicative/pasthistoric"p3*ricomparveroR'
indicative/future"s1*ricomparir√≤R)
indicative/future"s2*ricompariraiR)
indicative/future"s3*ricomparir√†R*
indicative/future"p1*ricompariremoR*
indicative/future"p2*ricomparireteR+
indicative/future"p3*ricomparirannoR)
conditional/present	"s1*ricomparireiR-
conditional/present	"s2*ricomparirestiR-
conditional/present	"s3*ricomparirebbeR-
conditional/present	"p1*ricompariremmoR-
conditional/present	"p2*ricompariresteR/
conditional/present	"p3*ricomparirebberoR(
subjunctive/present
"s1-a*	ricompaiaR*
subjunctive/present
"s2-a*	ricompaiaR*
subjunctive/present
"s3-a*	ricompaiaR-
subjunctive/present
"p1-a*ricompariamoR-
subjunctive/present
"p2-a*ricompariateR,
subjunctive/present
"p3-a*ricompaianoR-
subjunctive/imperfect"s1-a*ricomparissiR/
subjunctive/imperfect"s2-a*ricomparissiR/
subjunctive/imperfect"s3-a*ricomparisseR1
subjunctive/imperfect"p1-a*ricomparissimoR/
subjunctive/imperfect"p2-a*ricomparisteR1
subjunctive/imperfect"p3-a*ricomparisseroR

imperative"s1R0

imperative"s2*ricompari, non ricomparireR!

imperative"s3-b*	ricompaiaR"

imperative"p1*ricompariamoR!

imperative"p2*ricompariteR#

imperative"p3-b*ricompaiano
