
rimodernare0https://en.wiktionary.org/?curid=1080039#ItalianÁıA"rimodernare:rimodernatore:rimodernaturaJ(transitive) To modernizeR

infinitive*rimodernareR
auxiliaryverb*avereR
gerund*rimodernandoR#
presentparticiple*rimodernanteR
pastparticiple*rimodernatoR%
indicative/present"s1*	rimodernoR'
indicative/present"s2*	rimoderniR'
indicative/present"s3*	rimodernaR*
indicative/present"p1*rimoderniamoR)
indicative/present"p2*rimodernateR)
indicative/present"p3*rimodernanoR)
indicative/imperfect"s1*rimodernavoR+
indicative/imperfect"s2*rimodernaviR+
indicative/imperfect"s3*rimodernavaR-
indicative/imperfect"p1*rimodernavamoR-
indicative/imperfect"p2*rimodernavateR-
indicative/imperfect"p3*rimodernavanoR+
indicative/pasthistoric"s1*
rimodernaiR/
indicative/pasthistoric"s2*rimodernastiR-
indicative/pasthistoric"s3*
rimodern√≤R/
indicative/pasthistoric"p1*rimodernammoR/
indicative/pasthistoric"p2*rimodernasteR0
indicative/pasthistoric"p3*rimodernaronoR'
indicative/future"s1*rimoderner√≤R)
indicative/future"s2*rimoderneraiR)
indicative/future"s3*rimoderner√†R*
indicative/future"p1*rimoderneremoR*
indicative/future"p2*rimodernereteR+
indicative/future"p3*rimodernerannoR)
conditional/present	"s1*rimodernereiR-
conditional/present	"s2*rimodernerestiR-
conditional/present	"s3*rimodernerebbeR-
conditional/present	"p1*rimoderneremmoR-
conditional/present	"p2*rimoderneresteR/
conditional/present	"p3*rimodernerebberoR(
subjunctive/present
"s1-a*	rimoderniR*
subjunctive/present
"s2-a*	rimoderniR*
subjunctive/present
"s3-a*	rimoderniR-
subjunctive/present
"p1-a*rimoderniamoR-
subjunctive/present
"p2-a*rimoderniateR,
subjunctive/present
"p3-a*rimoderninoR-
subjunctive/imperfect"s1-a*rimodernassiR/
subjunctive/imperfect"s2-a*rimodernassiR/
subjunctive/imperfect"s3-a*rimodernasseR1
subjunctive/imperfect"p1-a*rimodernassimoR/
subjunctive/imperfect"p2-a*rimodernasteR1
subjunctive/imperfect"p3-a*rimodernasseroR

imperative"s1R0

imperative"s2*rimoderna, non rimodernareR!

imperative"s3-b*	rimoderniR"

imperative"p1*rimoderniamoR!

imperative"p2*rimodernateR#

imperative"p3-b*rimodernino
