
rimbecillirsi0https://en.wiktionary.org/?curid=1596533#Italianı∏a"rimbecillirsiJreflexive of rimbecillireJto become imbecilicJto be stunnedR

infinitive*rimbecillirsiR
auxiliaryverb*essereR
gerund*rimbecillendosiR&
presentparticiple*rimbecillentesiR0
pastparticiple*rimbecillito, rimbecillitosiR,
indicative/present"s1*mi rimbecilliscoR.
indicative/present"s2*ti rimbecillisciR.
indicative/present"s3*si rimbecillisceR.
indicative/present"p1*ci rimbecilliamoR-
indicative/present"p2*vi rimbecilliteR0
indicative/present"p3*si rimbecillisconoR-
indicative/imperfect"s1*mi rimbecillivoR/
indicative/imperfect"s2*ti rimbecilliviR/
indicative/imperfect"s3*si rimbecillivaR1
indicative/imperfect"p1*ci rimbecillivamoR1
indicative/imperfect"p2*vi rimbecillivateR1
indicative/imperfect"p3*si rimbecillivanoR/
indicative/pasthistoric"s1*mi rimbecilliiR3
indicative/pasthistoric"s2*ti rimbecillistiR1
indicative/pasthistoric"s3*si rimbecill√¨R3
indicative/pasthistoric"p1*ci rimbecillimmoR3
indicative/pasthistoric"p2*vi rimbecillisteR4
indicative/pasthistoric"p3*si rimbecillironoR+
indicative/future"s1*mi rimbecillir√≤R-
indicative/future"s2*ti rimbecilliraiR-
indicative/future"s3*si rimbecillir√†R.
indicative/future"p1*ci rimbecilliremoR.
indicative/future"p2*vi rimbecillireteR/
indicative/future"p3*si rimbecillirannoR-
conditional/present	"s1*mi rimbecillireiR1
conditional/present	"s2*ti rimbecillirestiR1
conditional/present	"s3*si rimbecillirebbeR1
conditional/present	"p1*ci rimbecilliremmoR1
conditional/present	"p2*vi rimbecilliresteR3
conditional/present	"p3*si rimbecillirebberoR/
subjunctive/present
"s1-a*mi rimbecilliscaR1
subjunctive/present
"s2-a*ti rimbecilliscaR1
subjunctive/present
"s3-a*si rimbecilliscaR1
subjunctive/present
"p1-a*ci rimbecilliamoR1
subjunctive/present
"p2-a*vi rimbecilliateR3
subjunctive/present
"p3-a*si rimbecilliscanoR1
subjunctive/imperfect"s1-a*mi rimbecillissiR3
subjunctive/imperfect"s2-a*ti rimbecillissiR3
subjunctive/imperfect"s3-a*si rimbecillisseR5
subjunctive/imperfect"p1-a*ci rimbecillissimoR3
subjunctive/imperfect"p2-a*vi rimbecillisteR5
subjunctive/imperfect"p3-a*si rimbecillisseroR

imperative"s1RM

imperative"s2*7rimbecillisciti, non ti rimbecillire, non rimbecillirtiR(

imperative"s3-b*si rimbecilliscaR%

imperative"p1*rimbecilliamociR$

imperative"p2*rimbecilliteviR*

imperative"p3-b*si rimbecilliscano
