
rallentarsi/https://en.wiktionary.org/?curid=522133#ItalianïÔ"rallentarsi:rallentamentoJreflexive of rallentareJto grow less, drop, diminishJto become less frequentR

infinitive*rallentarsiR
auxiliaryverb*essereR
gerund*rallentandosiR$
presentparticiple*rallentantesiR,
pastparticiple*rallentato, rallentatosiR'
indicative/present"s1*mi rallentoR)
indicative/present"s2*ti rallentiR)
indicative/present"s3*si rallentaR,
indicative/present"p1*ci rallentiamoR+
indicative/present"p2*vi rallentateR+
indicative/present"p3*si rallentanoR+
indicative/imperfect"s1*mi rallentavoR-
indicative/imperfect"s2*ti rallentaviR-
indicative/imperfect"s3*si rallentavaR/
indicative/imperfect"p1*ci rallentavamoR/
indicative/imperfect"p2*vi rallentavateR/
indicative/imperfect"p3*si rallentavanoR-
indicative/pasthistoric"s1*mi rallentaiR1
indicative/pasthistoric"s2*ti rallentastiR/
indicative/pasthistoric"s3*si rallent√≤R1
indicative/pasthistoric"p1*ci rallentammoR1
indicative/pasthistoric"p2*vi rallentasteR2
indicative/pasthistoric"p3*si rallentaronoR)
indicative/future"s1*mi rallenter√≤R+
indicative/future"s2*ti rallenteraiR+
indicative/future"s3*si rallenter√†R,
indicative/future"p1*ci rallenteremoR,
indicative/future"p2*vi rallentereteR-
indicative/future"p3*si rallenterannoR+
conditional/present	"s1*mi rallentereiR/
conditional/present	"s2*ti rallenterestiR/
conditional/present	"s3*si rallenterebbeR/
conditional/present	"p1*ci rallenteremmoR/
conditional/present	"p2*vi rallenteresteR1
conditional/present	"p3*si rallenterebberoR*
subjunctive/present
"s1-a*mi rallentiR,
subjunctive/present
"s2-a*ti rallentiR,
subjunctive/present
"s3-a*si rallentiR/
subjunctive/present
"p1-a*ci rallentiamoR/
subjunctive/present
"p2-a*vi rallentiateR.
subjunctive/present
"p3-a*si rallentinoR/
subjunctive/imperfect"s1-a*mi rallentassiR1
subjunctive/imperfect"s2-a*ti rallentassiR1
subjunctive/imperfect"s3-a*si rallentasseR3
subjunctive/imperfect"p1-a*ci rallentassimoR1
subjunctive/imperfect"p2-a*vi rallentasteR3
subjunctive/imperfect"p3-a*si rallentasseroR

imperative"s1RD

imperative"s2*.rallentati, non ti rallentare, non rallentartiR#

imperative"s3-b*si rallentiR#

imperative"p1*rallentiamociR"

imperative"p2*rallentateviR%

imperative"p3-b*si rallentino
