
rischiarire0https://en.wiktionary.org/?curid=7675249#ItalianÒ∫‘"rischiarire*ri- + schiarireJTo make clearR

infinitive*rischiarireR
auxiliaryverb*avereR
gerund*rischiarendoR#
presentparticiple*rischiarenteR
pastparticiple*rischiaritoR(
indicative/present"s1*rischiariscoR*
indicative/present"s2*rischiarisciR*
indicative/present"s3*rischiarisceR*
indicative/present"p1*rischiariamoR)
indicative/present"p2*rischiariteR,
indicative/present"p3*rischiarisconoR)
indicative/imperfect"s1*rischiarivoR+
indicative/imperfect"s2*rischiariviR+
indicative/imperfect"s3*rischiarivaR-
indicative/imperfect"p1*rischiarivamoR-
indicative/imperfect"p2*rischiarivateR-
indicative/imperfect"p3*rischiarivanoR+
indicative/pasthistoric"s1*
rischiariiR/
indicative/pasthistoric"s2*rischiaristiR-
indicative/pasthistoric"s3*
rischiar√¨R/
indicative/pasthistoric"p1*rischiarimmoR/
indicative/pasthistoric"p2*rischiaristeR0
indicative/pasthistoric"p3*rischiarironoR'
indicative/future"s1*rischiarir√≤R)
indicative/future"s2*rischiariraiR)
indicative/future"s3*rischiarir√†R*
indicative/future"p1*rischiariremoR*
indicative/future"p2*rischiarireteR+
indicative/future"p3*rischiarirannoR)
conditional/present	"s1*rischiarireiR-
conditional/present	"s2*rischiarirestiR-
conditional/present	"s3*rischiarirebbeR-
conditional/present	"p1*rischiariremmoR-
conditional/present	"p2*rischiariresteR/
conditional/present	"p3*rischiarirebberoR+
subjunctive/present
"s1-a*rischiariscaR-
subjunctive/present
"s2-a*rischiariscaR-
subjunctive/present
"s3-a*rischiariscaR-
subjunctive/present
"p1-a*rischiariamoR-
subjunctive/present
"p2-a*rischiariateR/
subjunctive/present
"p3-a*rischiariscanoR-
subjunctive/imperfect"s1-a*rischiarissiR/
subjunctive/imperfect"s2-a*rischiarissiR/
subjunctive/imperfect"s3-a*rischiarisseR1
subjunctive/imperfect"p1-a*rischiarissimoR/
subjunctive/imperfect"p2-a*rischiaristeR1
subjunctive/imperfect"p3-a*rischiarisseroR

imperative"s1R3

imperative"s2*rischiarisci, non rischiarireR$

imperative"s3-b*rischiariscaR"

imperative"p1*rischiariamoR!

imperative"p2*rischiariteR&

imperative"p3-b*rischiariscano
