
riprofanare0https://en.wiktionary.org/?curid=7674551#Italian∑µ‘"riprofanare*ri- + profanareJTo profane, violate againR

infinitive*riprofanareR
auxiliaryverb*avereR
gerund*riprofanandoR#
presentparticiple*riprofananteR
pastparticiple*riprofanatoR%
indicative/present"s1*	riprofanoR'
indicative/present"s2*	riprofaniR'
indicative/present"s3*	riprofanaR*
indicative/present"p1*riprofaniamoR)
indicative/present"p2*riprofanateR)
indicative/present"p3*riprofananoR)
indicative/imperfect"s1*riprofanavoR+
indicative/imperfect"s2*riprofanaviR+
indicative/imperfect"s3*riprofanavaR-
indicative/imperfect"p1*riprofanavamoR-
indicative/imperfect"p2*riprofanavateR-
indicative/imperfect"p3*riprofanavanoR+
indicative/pasthistoric"s1*
riprofanaiR/
indicative/pasthistoric"s2*riprofanastiR-
indicative/pasthistoric"s3*
riprofan√≤R/
indicative/pasthistoric"p1*riprofanammoR/
indicative/pasthistoric"p2*riprofanasteR0
indicative/pasthistoric"p3*riprofanaronoR'
indicative/future"s1*riprofaner√≤R)
indicative/future"s2*riprofaneraiR)
indicative/future"s3*riprofaner√†R*
indicative/future"p1*riprofaneremoR*
indicative/future"p2*riprofanereteR+
indicative/future"p3*riprofanerannoR)
conditional/present	"s1*riprofanereiR-
conditional/present	"s2*riprofanerestiR-
conditional/present	"s3*riprofanerebbeR-
conditional/present	"p1*riprofaneremmoR-
conditional/present	"p2*riprofaneresteR/
conditional/present	"p3*riprofanerebberoR(
subjunctive/present
"s1-a*	riprofaniR*
subjunctive/present
"s2-a*	riprofaniR*
subjunctive/present
"s3-a*	riprofaniR-
subjunctive/present
"p1-a*riprofaniamoR-
subjunctive/present
"p2-a*riprofaniateR,
subjunctive/present
"p3-a*riprofaninoR-
subjunctive/imperfect"s1-a*riprofanassiR/
subjunctive/imperfect"s2-a*riprofanassiR/
subjunctive/imperfect"s3-a*riprofanasseR1
subjunctive/imperfect"p1-a*riprofanassimoR/
subjunctive/imperfect"p2-a*riprofanasteR1
subjunctive/imperfect"p3-a*riprofanasseroR

imperative"s1R0

imperative"s2*riprofana, non riprofanareR!

imperative"s3-b*	riprofaniR"

imperative"p1*riprofaniamoR!

imperative"p2*riprofanateR#

imperative"p3-b*riprofanino
