
reimportare0https://en.wiktionary.org/?curid=1087486#Italian˛ØB"reimportare*re- + importare:reimportazioneJ(transitive) To import again.R

infinitive*reimportareR
auxiliaryverb*avereR
gerund*reimportandoR#
presentparticiple*reimportanteR
pastparticiple*reimportatoR%
indicative/present"s1*	reimportoR'
indicative/present"s2*	reimportiR'
indicative/present"s3*	reimportaR*
indicative/present"p1*reimportiamoR)
indicative/present"p2*reimportateR)
indicative/present"p3*reimportanoR)
indicative/imperfect"s1*reimportavoR+
indicative/imperfect"s2*reimportaviR+
indicative/imperfect"s3*reimportavaR-
indicative/imperfect"p1*reimportavamoR-
indicative/imperfect"p2*reimportavateR-
indicative/imperfect"p3*reimportavanoR+
indicative/pasthistoric"s1*
reimportaiR/
indicative/pasthistoric"s2*reimportastiR-
indicative/pasthistoric"s3*
reimport√≤R/
indicative/pasthistoric"p1*reimportammoR/
indicative/pasthistoric"p2*reimportasteR0
indicative/pasthistoric"p3*reimportaronoR'
indicative/future"s1*reimporter√≤R)
indicative/future"s2*reimporteraiR)
indicative/future"s3*reimporter√†R*
indicative/future"p1*reimporteremoR*
indicative/future"p2*reimportereteR+
indicative/future"p3*reimporterannoR)
conditional/present	"s1*reimportereiR-
conditional/present	"s2*reimporterestiR-
conditional/present	"s3*reimporterebbeR-
conditional/present	"p1*reimporteremmoR-
conditional/present	"p2*reimporteresteR/
conditional/present	"p3*reimporterebberoR(
subjunctive/present
"s1-a*	reimportiR*
subjunctive/present
"s2-a*	reimportiR*
subjunctive/present
"s3-a*	reimportiR-
subjunctive/present
"p1-a*reimportiamoR-
subjunctive/present
"p2-a*reimportiateR,
subjunctive/present
"p3-a*reimportinoR-
subjunctive/imperfect"s1-a*reimportassiR/
subjunctive/imperfect"s2-a*reimportassiR/
subjunctive/imperfect"s3-a*reimportasseR1
subjunctive/imperfect"p1-a*reimportassimoR/
subjunctive/imperfect"p2-a*reimportasteR1
subjunctive/imperfect"p3-a*reimportasseroR

imperative"s1R0

imperative"s2*reimporta, non reimportareR!

imperative"s3-b*	reimportiR"

imperative"p1*reimportiamoR!

imperative"p2*reimportateR#

imperative"p3-b*reimportino
