
riqualificarsi0https://en.wiktionary.org/?curid=1084898#Italian�B"riqualificarsi:riqualificareJ3(reflexive) To retrain oneself, to reskill oneself.R

infinitive*riqualificarsiR
auxiliaryverb*essereR
gerund*riqualificandosiR'
presentparticiple*riqualificantesiR2
pastparticiple*riqualificato, riqualificatosiR*
indicative/present"s1*mi riqualificoR-
indicative/present"s2*ti riqualifichiR,
indicative/present"s3*si riqualificaR0
indicative/present"p1*ci riqualifichiamoR.
indicative/present"p2*vi riqualificateR.
indicative/present"p3*si riqualificanoR.
indicative/imperfect"s1*mi riqualificavoR0
indicative/imperfect"s2*ti riqualificaviR0
indicative/imperfect"s3*si riqualificavaR2
indicative/imperfect"p1*ci riqualificavamoR2
indicative/imperfect"p2*vi riqualificavateR2
indicative/imperfect"p3*si riqualificavanoR0
indicative/pasthistoric"s1*mi riqualificaiR4
indicative/pasthistoric"s2*ti riqualificastiR2
indicative/pasthistoric"s3*si riqualificòR4
indicative/pasthistoric"p1*ci riqualificammoR4
indicative/pasthistoric"p2*vi riqualificasteR5
indicative/pasthistoric"p3*si riqualificaronoR-
indicative/future"s1*mi riqualificheròR/
indicative/future"s2*ti riqualificheraiR/
indicative/future"s3*si riqualificheràR0
indicative/future"p1*ci riqualificheremoR0
indicative/future"p2*vi riqualifichereteR1
indicative/future"p3*si riqualificherannoR/
conditional/present	"s1*mi riqualifichereiR3
conditional/present	"s2*ti riqualificherestiR3
conditional/present	"s3*si riqualificherebbeR3
conditional/present	"p1*ci riqualificheremmoR3
conditional/present	"p2*vi riqualificheresteR5
conditional/present	"p3*si riqualificherebberoR.
subjunctive/present
"s1-a*mi riqualifichiR0
subjunctive/present
"s2-a*ti riqualifichiR0
subjunctive/present
"s3-a*si riqualifichiR3
subjunctive/present
"p1-a*ci riqualifichiamoR3
subjunctive/present
"p2-a*vi riqualifichiateR2
subjunctive/present
"p3-a*si riqualifichinoR2
subjunctive/imperfect"s1-a*mi riqualificassiR4
subjunctive/imperfect"s2-a*ti riqualificassiR4
subjunctive/imperfect"s3-a*si riqualificasseR6
subjunctive/imperfect"p1-a*ci riqualificassimoR4
subjunctive/imperfect"p2-a*vi riqualificasteR6
subjunctive/imperfect"p3-a*si riqualificasseroR

imperative"s1RM

imperative"s2*7riqualificati, non ti riqualificare, non riqualificartiR'

imperative"s3-b*si riqualifichiR'

imperative"p1*riqualifichiamociR%

imperative"p2*riqualificateviR)

imperative"p3-b*si riqualifichino
