
rimpiangere/https://en.wiktionary.org/?curid=695063#Italianó∂*"rimpiangereJ(transitive) To regretR

infinitive*rimpiangereR
auxiliaryverb*avereR
gerund*rimpiangendoR#
presentparticiple*rimpiangenteR
pastparticiple*	rimpiantoR%
indicative/present"s1*	rimpiangoR'
indicative/present"s2*	rimpiangiR'
indicative/present"s3*	rimpiangeR*
indicative/present"p1*rimpiangiamoR)
indicative/present"p2*rimpiangeteR)
indicative/present"p3*rimpiangonoR)
indicative/imperfect"s1*rimpiangevoR+
indicative/imperfect"s2*rimpiangeviR+
indicative/imperfect"s3*rimpiangevaR-
indicative/imperfect"p1*rimpiangevamoR-
indicative/imperfect"p2*rimpiangevateR-
indicative/imperfect"p3*rimpiangevanoR*
indicative/pasthistoric"s1*	rimpiansiR/
indicative/pasthistoric"s2*rimpiangestiR,
indicative/pasthistoric"s3*	rimpianseR/
indicative/pasthistoric"p1*rimpiangemmoR/
indicative/pasthistoric"p2*rimpiangesteR.
indicative/pasthistoric"p3*rimpianseroR'
indicative/future"s1*rimpianger√≤R)
indicative/future"s2*rimpiangeraiR)
indicative/future"s3*rimpianger√†R*
indicative/future"p1*rimpiangeremoR*
indicative/future"p2*rimpiangereteR+
indicative/future"p3*rimpiangerannoR)
conditional/present	"s1*rimpiangereiR-
conditional/present	"s2*rimpiangerestiR-
conditional/present	"s3*rimpiangerebbeR-
conditional/present	"p1*rimpiangeremmoR-
conditional/present	"p2*rimpiangeresteR/
conditional/present	"p3*rimpiangerebberoR(
subjunctive/present
"s1-a*	rimpiangaR*
subjunctive/present
"s2-a*	rimpiangaR*
subjunctive/present
"s3-a*	rimpiangaR-
subjunctive/present
"p1-a*rimpiangiamoR-
subjunctive/present
"p2-a*rimpiangiateR,
subjunctive/present
"p3-a*rimpianganoR-
subjunctive/imperfect"s1-a*rimpiangessiR/
subjunctive/imperfect"s2-a*rimpiangessiR/
subjunctive/imperfect"s3-a*rimpiangesseR1
subjunctive/imperfect"p1-a*rimpiangessimoR/
subjunctive/imperfect"p2-a*rimpiangesteR1
subjunctive/imperfect"p3-a*rimpiangesseroR

imperative"s1R0

imperative"s2*rimpiangi, non rimpiangereR!

imperative"s3-b*	rimpiangaR"

imperative"p1*rimpiangiamoR!

imperative"p2*rimpiangeteR#

imperative"p3-b*rimpiangano
