
ringrandire0https://en.wiktionary.org/?curid=7673283#Italianë�"ringrandire*ri- + ingrandire:ringrandimentoJTo redevelop, reexpandR

infinitive*ringrandireR
auxiliaryverb*avereR
gerund*ringrandendoR#
presentparticiple*ringrandenteR
pastparticiple*ringranditoR(
indicative/present"s1*ringrandiscoR*
indicative/present"s2*ringrandisciR*
indicative/present"s3*ringrandisceR*
indicative/present"p1*ringrandiamoR)
indicative/present"p2*ringranditeR,
indicative/present"p3*ringrandisconoR)
indicative/imperfect"s1*ringrandivoR+
indicative/imperfect"s2*ringrandiviR+
indicative/imperfect"s3*ringrandivaR-
indicative/imperfect"p1*ringrandivamoR-
indicative/imperfect"p2*ringrandivateR-
indicative/imperfect"p3*ringrandivanoR+
indicative/pasthistoric"s1*
ringrandiiR/
indicative/pasthistoric"s2*ringrandistiR-
indicative/pasthistoric"s3*
ringrandìR/
indicative/pasthistoric"p1*ringrandimmoR/
indicative/pasthistoric"p2*ringrandisteR0
indicative/pasthistoric"p3*ringrandironoR'
indicative/future"s1*ringrandiròR)
indicative/future"s2*ringrandiraiR)
indicative/future"s3*ringrandiràR*
indicative/future"p1*ringrandiremoR*
indicative/future"p2*ringrandireteR+
indicative/future"p3*ringrandirannoR)
conditional/present	"s1*ringrandireiR-
conditional/present	"s2*ringrandirestiR-
conditional/present	"s3*ringrandirebbeR-
conditional/present	"p1*ringrandiremmoR-
conditional/present	"p2*ringrandiresteR/
conditional/present	"p3*ringrandirebberoR+
subjunctive/present
"s1-a*ringrandiscaR-
subjunctive/present
"s2-a*ringrandiscaR-
subjunctive/present
"s3-a*ringrandiscaR-
subjunctive/present
"p1-a*ringrandiamoR-
subjunctive/present
"p2-a*ringrandiateR/
subjunctive/present
"p3-a*ringrandiscanoR-
subjunctive/imperfect"s1-a*ringrandissiR/
subjunctive/imperfect"s2-a*ringrandissiR/
subjunctive/imperfect"s3-a*ringrandisseR1
subjunctive/imperfect"p1-a*ringrandissimoR/
subjunctive/imperfect"p2-a*ringrandisteR1
subjunctive/imperfect"p3-a*ringrandisseroR

imperative"s1R3

imperative"s2*ringrandisci, non ringrandireR$

imperative"s3-b*ringrandiscaR"

imperative"p1*ringrandiamoR!

imperative"p2*ringranditeR&

imperative"p3-b*ringrandiscano
