
rincontrare0https://en.wiktionary.org/?curid=1082539#Italian«‰B"rincontrare*From re- + incontrare:
incontrare:rincontrarsiJ(transitive) To meet again.R

infinitive*rincontrareR
auxiliaryverb*avereR
gerund*rincontrandoR#
presentparticiple*rincontranteR
pastparticiple*rincontratoR%
indicative/present"s1*	rincontroR'
indicative/present"s2*	rincontriR'
indicative/present"s3*	rincontraR*
indicative/present"p1*rincontriamoR)
indicative/present"p2*rincontrateR)
indicative/present"p3*rincontranoR)
indicative/imperfect"s1*rincontravoR+
indicative/imperfect"s2*rincontraviR+
indicative/imperfect"s3*rincontravaR-
indicative/imperfect"p1*rincontravamoR-
indicative/imperfect"p2*rincontravateR-
indicative/imperfect"p3*rincontravanoR+
indicative/pasthistoric"s1*
rincontraiR/
indicative/pasthistoric"s2*rincontrastiR-
indicative/pasthistoric"s3*
rincontrÃ²R/
indicative/pasthistoric"p1*rincontrammoR/
indicative/pasthistoric"p2*rincontrasteR0
indicative/pasthistoric"p3*rincontraronoR'
indicative/future"s1*rincontrerÃ²R)
indicative/future"s2*rincontreraiR)
indicative/future"s3*rincontrerÃ R*
indicative/future"p1*rincontreremoR*
indicative/future"p2*rincontrereteR+
indicative/future"p3*rincontrerannoR)
conditional/present	"s1*rincontrereiR-
conditional/present	"s2*rincontrerestiR-
conditional/present	"s3*rincontrerebbeR-
conditional/present	"p1*rincontreremmoR-
conditional/present	"p2*rincontreresteR/
conditional/present	"p3*rincontrerebberoR(
subjunctive/present
"s1-a*	rincontriR*
subjunctive/present
"s2-a*	rincontriR*
subjunctive/present
"s3-a*	rincontriR-
subjunctive/present
"p1-a*rincontriamoR-
subjunctive/present
"p2-a*rincontriateR,
subjunctive/present
"p3-a*rincontrinoR-
subjunctive/imperfect"s1-a*rincontrassiR/
subjunctive/imperfect"s2-a*rincontrassiR/
subjunctive/imperfect"s3-a*rincontrasseR1
subjunctive/imperfect"p1-a*rincontrassimoR/
subjunctive/imperfect"p2-a*rincontrasteR1
subjunctive/imperfect"p3-a*rincontrasseroR

imperative"s1R0

imperative"s2*rincontra, non rincontrareR!

imperative"s3-b*	rincontriR"

imperative"p1*rincontriamoR!

imperative"p2*rincontrateR#

imperative"p3-b*rincontrino
