
reimpastare0https://en.wiktionary.org/?curid=3501385#ItalianÉÚÕ"reimpastareJ+(transitive) Alternative form of rimpastareR

infinitive*reimpastareR
auxiliaryverb*avereR
gerund*reimpastandoR#
presentparticiple*reimpastanteR
pastparticiple*reimpastatoR%
indicative/present"s1*	reimpastoR'
indicative/present"s2*	reimpastiR'
indicative/present"s3*	reimpastaR*
indicative/present"p1*reimpastiamoR)
indicative/present"p2*reimpastateR)
indicative/present"p3*reimpastanoR)
indicative/imperfect"s1*reimpastavoR+
indicative/imperfect"s2*reimpastaviR+
indicative/imperfect"s3*reimpastavaR-
indicative/imperfect"p1*reimpastavamoR-
indicative/imperfect"p2*reimpastavateR-
indicative/imperfect"p3*reimpastavanoR+
indicative/pasthistoric"s1*
reimpastaiR/
indicative/pasthistoric"s2*reimpastastiR-
indicative/pasthistoric"s3*
reimpastÃ²R/
indicative/pasthistoric"p1*reimpastammoR/
indicative/pasthistoric"p2*reimpastasteR0
indicative/pasthistoric"p3*reimpastaronoR'
indicative/future"s1*reimpasterÃ²R)
indicative/future"s2*reimpasteraiR)
indicative/future"s3*reimpasterÃ R*
indicative/future"p1*reimpasteremoR*
indicative/future"p2*reimpastereteR+
indicative/future"p3*reimpasterannoR)
conditional/present	"s1*reimpastereiR-
conditional/present	"s2*reimpasterestiR-
conditional/present	"s3*reimpasterebbeR-
conditional/present	"p1*reimpasteremmoR-
conditional/present	"p2*reimpasteresteR/
conditional/present	"p3*reimpasterebberoR(
subjunctive/present
"s1-a*	reimpastiR*
subjunctive/present
"s2-a*	reimpastiR*
subjunctive/present
"s3-a*	reimpastiR-
subjunctive/present
"p1-a*reimpastiamoR-
subjunctive/present
"p2-a*reimpastiateR,
subjunctive/present
"p3-a*reimpastinoR-
subjunctive/imperfect"s1-a*reimpastassiR/
subjunctive/imperfect"s2-a*reimpastassiR/
subjunctive/imperfect"s3-a*reimpastasseR1
subjunctive/imperfect"p1-a*reimpastassimoR/
subjunctive/imperfect"p2-a*reimpastasteR1
subjunctive/imperfect"p3-a*reimpastasseroR

imperative"s1R0

imperative"s2*reimpasta, non reimpastareR!

imperative"s3-b*	reimpastiR"

imperative"p1*reimpastiamoR!

imperative"p2*reimpastateR#

imperative"p3-b*reimpastino
