
rimarginare0https://en.wiktionary.org/?curid=1080015#Italian��A"rimarginare*!ri- + marginare (“to border”)JR(transitive, intransitive, also figurative) (of a wound, laceration, etc.) to healR

infinitive*rimarginareR
auxiliaryverb*avereR
gerund*rimarginandoR#
presentparticiple*rimarginanteR
pastparticiple*rimarginatoR%
indicative/present"s1*	rimarginoR'
indicative/present"s2*	rimarginiR'
indicative/present"s3*	rimarginaR*
indicative/present"p1*rimarginiamoR)
indicative/present"p2*rimarginateR)
indicative/present"p3*rimarginanoR)
indicative/imperfect"s1*rimarginavoR+
indicative/imperfect"s2*rimarginaviR+
indicative/imperfect"s3*rimarginavaR-
indicative/imperfect"p1*rimarginavamoR-
indicative/imperfect"p2*rimarginavateR-
indicative/imperfect"p3*rimarginavanoR+
indicative/pasthistoric"s1*
rimarginaiR/
indicative/pasthistoric"s2*rimarginastiR-
indicative/pasthistoric"s3*
rimarginòR/
indicative/pasthistoric"p1*rimarginammoR/
indicative/pasthistoric"p2*rimarginasteR0
indicative/pasthistoric"p3*rimarginaronoR'
indicative/future"s1*rimargineròR)
indicative/future"s2*rimargineraiR)
indicative/future"s3*rimargineràR*
indicative/future"p1*rimargineremoR*
indicative/future"p2*rimarginereteR+
indicative/future"p3*rimarginerannoR)
conditional/present	"s1*rimarginereiR-
conditional/present	"s2*rimarginerestiR-
conditional/present	"s3*rimarginerebbeR-
conditional/present	"p1*rimargineremmoR-
conditional/present	"p2*rimargineresteR/
conditional/present	"p3*rimarginerebberoR(
subjunctive/present
"s1-a*	rimarginiR*
subjunctive/present
"s2-a*	rimarginiR*
subjunctive/present
"s3-a*	rimarginiR-
subjunctive/present
"p1-a*rimarginiamoR-
subjunctive/present
"p2-a*rimarginiateR,
subjunctive/present
"p3-a*rimargininoR-
subjunctive/imperfect"s1-a*rimarginassiR/
subjunctive/imperfect"s2-a*rimarginassiR/
subjunctive/imperfect"s3-a*rimarginasseR1
subjunctive/imperfect"p1-a*rimarginassimoR/
subjunctive/imperfect"p2-a*rimarginasteR1
subjunctive/imperfect"p3-a*rimarginasseroR

imperative"s1R0

imperative"s2*rimargina, non rimarginareR!

imperative"s3-b*	rimarginiR"

imperative"p1*rimarginiamoR!

imperative"p2*rimarginateR#

imperative"p3-b*rimarginino
