
reimmergersi0https://en.wiktionary.org/?curid=1564882#Italian“¡_"reimmergersi:reimmergereJ (reflexive) To reimmerse oneselfR

infinitive*reimmergersiR
auxiliaryverb*essereR
gerund*reimmergendosiR%
presentparticiple*reimmergentesiR*
pastparticiple*reimmerso, reimmersosiR(
indicative/present"s1*mi reimmergoR*
indicative/present"s2*ti reimmergiR*
indicative/present"s3*si reimmergeR-
indicative/present"p1*ci reimmergiamoR,
indicative/present"p2*vi reimmergeteR,
indicative/present"p3*si reimmergonoR,
indicative/imperfect"s1*mi reimmergevoR.
indicative/imperfect"s2*ti reimmergeviR.
indicative/imperfect"s3*si reimmergevaR0
indicative/imperfect"p1*ci reimmergevamoR0
indicative/imperfect"p2*vi reimmergevateR0
indicative/imperfect"p3*si reimmergevanoR-
indicative/pasthistoric"s1*mi reimmersiR2
indicative/pasthistoric"s2*ti reimmergestiR/
indicative/pasthistoric"s3*si reimmerseR2
indicative/pasthistoric"p1*ci reimmergemmoR2
indicative/pasthistoric"p2*vi reimmergesteR1
indicative/pasthistoric"p3*si reimmerseroR*
indicative/future"s1*mi reimmerger√≤R,
indicative/future"s2*ti reimmergeraiR,
indicative/future"s3*si reimmerger√†R-
indicative/future"p1*ci reimmergeremoR-
indicative/future"p2*vi reimmergereteR.
indicative/future"p3*si reimmergerannoR,
conditional/present	"s1*mi reimmergereiR0
conditional/present	"s2*ti reimmergerestiR0
conditional/present	"s3*si reimmergerebbeR0
conditional/present	"p1*ci reimmergeremmoR0
conditional/present	"p2*vi reimmergeresteR2
conditional/present	"p3*si reimmergerebberoR+
subjunctive/present
"s1-a*mi reimmergaR-
subjunctive/present
"s2-a*ti reimmergaR-
subjunctive/present
"s3-a*si reimmergaR0
subjunctive/present
"p1-a*ci reimmergiamoR0
subjunctive/present
"p2-a*vi reimmergiateR/
subjunctive/present
"p3-a*si reimmerganoR0
subjunctive/imperfect"s1-a*mi reimmergessiR2
subjunctive/imperfect"s2-a*ti reimmergessiR2
subjunctive/imperfect"s3-a*si reimmergesseR4
subjunctive/imperfect"p1-a*ci reimmergessimoR2
subjunctive/imperfect"p2-a*vi reimmergesteR4
subjunctive/imperfect"p3-a*si reimmergesseroR

imperative"s1RG

imperative"s2*1reimmergiti, non ti reimmergere, non reimmergertiR$

imperative"s3-b*si reimmergaR$

imperative"p1*reimmergiamociR#

imperative"p2*reimmergeteviR&

imperative"p3-b*si reimmergano
