
riformulare/https://en.wiktionary.org/?curid=865697#Italian°Î4"riformulare*ri- + formulare:riformulazioneJ(transitive) to reformulateR

infinitive*riformulareR
auxiliaryverb*avereR
gerund*riformulandoR#
presentparticiple*riformulanteR
pastparticiple*riformulatoR%
indicative/present"s1*	riformuloR'
indicative/present"s2*	riformuliR'
indicative/present"s3*	riformulaR*
indicative/present"p1*riformuliamoR)
indicative/present"p2*riformulateR)
indicative/present"p3*riformulanoR)
indicative/imperfect"s1*riformulavoR+
indicative/imperfect"s2*riformulaviR+
indicative/imperfect"s3*riformulavaR-
indicative/imperfect"p1*riformulavamoR-
indicative/imperfect"p2*riformulavateR-
indicative/imperfect"p3*riformulavanoR+
indicative/pasthistoric"s1*
riformulaiR/
indicative/pasthistoric"s2*riformulastiR-
indicative/pasthistoric"s3*
riformul√≤R/
indicative/pasthistoric"p1*riformulammoR/
indicative/pasthistoric"p2*riformulasteR0
indicative/pasthistoric"p3*riformularonoR'
indicative/future"s1*riformuler√≤R)
indicative/future"s2*riformuleraiR)
indicative/future"s3*riformuler√†R*
indicative/future"p1*riformuleremoR*
indicative/future"p2*riformulereteR+
indicative/future"p3*riformulerannoR)
conditional/present	"s1*riformulereiR-
conditional/present	"s2*riformulerestiR-
conditional/present	"s3*riformulerebbeR-
conditional/present	"p1*riformuleremmoR-
conditional/present	"p2*riformuleresteR/
conditional/present	"p3*riformulerebberoR(
subjunctive/present
"s1-a*	riformuliR*
subjunctive/present
"s2-a*	riformuliR*
subjunctive/present
"s3-a*	riformuliR-
subjunctive/present
"p1-a*riformuliamoR-
subjunctive/present
"p2-a*riformuliateR,
subjunctive/present
"p3-a*riformulinoR-
subjunctive/imperfect"s1-a*riformulassiR/
subjunctive/imperfect"s2-a*riformulassiR/
subjunctive/imperfect"s3-a*riformulasseR1
subjunctive/imperfect"p1-a*riformulassimoR/
subjunctive/imperfect"p2-a*riformulasteR1
subjunctive/imperfect"p3-a*riformulasseroR

imperative"s1R0

imperative"s2*riformula, non riformulareR!

imperative"s3-b*	riformuliR"

imperative"p1*riformuliamoR!

imperative"p2*riformulateR#

imperative"p3-b*riformulino
