
riaffollare0https://en.wiktionary.org/?curid=7663366#ItalianÜﬁ”"riaffollare*ri- + affollareJTo crowd againR

infinitive*riaffollareR
auxiliaryverb*avereR
gerund*riaffollandoR#
presentparticiple*riaffollanteR
pastparticiple*riaffollatoR%
indicative/present"s1*	riaffolloR'
indicative/present"s2*	riaffolliR'
indicative/present"s3*	riaffollaR*
indicative/present"p1*riaffolliamoR)
indicative/present"p2*riaffollateR)
indicative/present"p3*riaffollanoR)
indicative/imperfect"s1*riaffollavoR+
indicative/imperfect"s2*riaffollaviR+
indicative/imperfect"s3*riaffollavaR-
indicative/imperfect"p1*riaffollavamoR-
indicative/imperfect"p2*riaffollavateR-
indicative/imperfect"p3*riaffollavanoR+
indicative/pasthistoric"s1*
riaffollaiR/
indicative/pasthistoric"s2*riaffollastiR-
indicative/pasthistoric"s3*
riaffoll√≤R/
indicative/pasthistoric"p1*riaffollammoR/
indicative/pasthistoric"p2*riaffollasteR0
indicative/pasthistoric"p3*riaffollaronoR'
indicative/future"s1*riaffoller√≤R)
indicative/future"s2*riaffolleraiR)
indicative/future"s3*riaffoller√†R*
indicative/future"p1*riaffolleremoR*
indicative/future"p2*riaffollereteR+
indicative/future"p3*riaffollerannoR)
conditional/present	"s1*riaffollereiR-
conditional/present	"s2*riaffollerestiR-
conditional/present	"s3*riaffollerebbeR-
conditional/present	"p1*riaffolleremmoR-
conditional/present	"p2*riaffolleresteR/
conditional/present	"p3*riaffollerebberoR(
subjunctive/present
"s1-a*	riaffolliR*
subjunctive/present
"s2-a*	riaffolliR*
subjunctive/present
"s3-a*	riaffolliR-
subjunctive/present
"p1-a*riaffolliamoR-
subjunctive/present
"p2-a*riaffolliateR,
subjunctive/present
"p3-a*riaffollinoR-
subjunctive/imperfect"s1-a*riaffollassiR/
subjunctive/imperfect"s2-a*riaffollassiR/
subjunctive/imperfect"s3-a*riaffollasseR1
subjunctive/imperfect"p1-a*riaffollassimoR/
subjunctive/imperfect"p2-a*riaffollasteR1
subjunctive/imperfect"p3-a*riaffollasseroR

imperative"s1R0

imperative"s2*riaffolla, non riaffollareR!

imperative"s3-b*	riaffolliR"

imperative"p1*riaffolliamoR!

imperative"p2*riaffollateR#

imperative"p3-b*riaffollino
