
rimaritarsi0https://en.wiktionary.org/?curid=1076758#Italianñ‹A"rimaritarsi:
rimaritareJ9(reflexive) To get married again (especially of a woman).R

infinitive*rimaritarsiR
auxiliaryverb*essereR
gerund*rimaritandosiR$
presentparticiple*rimaritantesiR,
pastparticiple*rimaritato, rimaritatosiR'
indicative/present"s1*mi rimaritoR)
indicative/present"s2*ti rimaritiR)
indicative/present"s3*si rimaritaR,
indicative/present"p1*ci rimaritiamoR+
indicative/present"p2*vi rimaritateR+
indicative/present"p3*si rimaritanoR+
indicative/imperfect"s1*mi rimaritavoR-
indicative/imperfect"s2*ti rimaritaviR-
indicative/imperfect"s3*si rimaritavaR/
indicative/imperfect"p1*ci rimaritavamoR/
indicative/imperfect"p2*vi rimaritavateR/
indicative/imperfect"p3*si rimaritavanoR-
indicative/pasthistoric"s1*mi rimaritaiR1
indicative/pasthistoric"s2*ti rimaritastiR/
indicative/pasthistoric"s3*si rimarit√≤R1
indicative/pasthistoric"p1*ci rimaritammoR1
indicative/pasthistoric"p2*vi rimaritasteR2
indicative/pasthistoric"p3*si rimaritaronoR)
indicative/future"s1*mi rimariter√≤R+
indicative/future"s2*ti rimariteraiR+
indicative/future"s3*si rimariter√†R,
indicative/future"p1*ci rimariteremoR,
indicative/future"p2*vi rimaritereteR-
indicative/future"p3*si rimariterannoR+
conditional/present	"s1*mi rimaritereiR/
conditional/present	"s2*ti rimariterestiR/
conditional/present	"s3*si rimariterebbeR/
conditional/present	"p1*ci rimariteremmoR/
conditional/present	"p2*vi rimariteresteR1
conditional/present	"p3*si rimariterebberoR*
subjunctive/present
"s1-a*mi rimaritiR,
subjunctive/present
"s2-a*ti rimaritiR,
subjunctive/present
"s3-a*si rimaritiR/
subjunctive/present
"p1-a*ci rimaritiamoR/
subjunctive/present
"p2-a*vi rimaritiateR.
subjunctive/present
"p3-a*si rimaritinoR/
subjunctive/imperfect"s1-a*mi rimaritassiR1
subjunctive/imperfect"s2-a*ti rimaritassiR1
subjunctive/imperfect"s3-a*si rimaritasseR3
subjunctive/imperfect"p1-a*ci rimaritassimoR1
subjunctive/imperfect"p2-a*vi rimaritasteR3
subjunctive/imperfect"p3-a*si rimaritasseroR

imperative"s1RD

imperative"s2*.rimaritati, non ti rimaritare, non rimaritartiR#

imperative"s3-b*si rimaritiR#

imperative"p1*rimaritiamociR"

imperative"p2*rimaritateviR%

imperative"p3-b*si rimaritino
