
rimboschire/https://en.wiktionary.org/?curid=739638#Italian∂í-"rimboschire*ri- + imboschireJ'(transitive) to reafforest, to reforestR

infinitive*rimboschireR
auxiliaryverb*avereR
gerund*rimboschendoR#
presentparticiple*rimboschenteR
pastparticiple*rimboschitoR(
indicative/present"s1*rimboschiscoR*
indicative/present"s2*rimboschisciR*
indicative/present"s3*rimboschisceR*
indicative/present"p1*rimboschiamoR)
indicative/present"p2*rimboschiteR,
indicative/present"p3*rimboschisconoR)
indicative/imperfect"s1*rimboschivoR+
indicative/imperfect"s2*rimboschiviR+
indicative/imperfect"s3*rimboschivaR-
indicative/imperfect"p1*rimboschivamoR-
indicative/imperfect"p2*rimboschivateR-
indicative/imperfect"p3*rimboschivanoR+
indicative/pasthistoric"s1*
rimboschiiR/
indicative/pasthistoric"s2*rimboschistiR-
indicative/pasthistoric"s3*
rimbosch√¨R/
indicative/pasthistoric"p1*rimboschimmoR/
indicative/pasthistoric"p2*rimboschisteR0
indicative/pasthistoric"p3*rimboschironoR'
indicative/future"s1*rimboschir√≤R)
indicative/future"s2*rimboschiraiR)
indicative/future"s3*rimboschir√†R*
indicative/future"p1*rimboschiremoR*
indicative/future"p2*rimboschireteR+
indicative/future"p3*rimboschirannoR)
conditional/present	"s1*rimboschireiR-
conditional/present	"s2*rimboschirestiR-
conditional/present	"s3*rimboschirebbeR-
conditional/present	"p1*rimboschiremmoR-
conditional/present	"p2*rimboschiresteR/
conditional/present	"p3*rimboschirebberoR+
subjunctive/present
"s1-a*rimboschiscaR-
subjunctive/present
"s2-a*rimboschiscaR-
subjunctive/present
"s3-a*rimboschiscaR-
subjunctive/present
"p1-a*rimboschiamoR-
subjunctive/present
"p2-a*rimboschiateR/
subjunctive/present
"p3-a*rimboschiscanoR-
subjunctive/imperfect"s1-a*rimboschissiR/
subjunctive/imperfect"s2-a*rimboschissiR/
subjunctive/imperfect"s3-a*rimboschisseR1
subjunctive/imperfect"p1-a*rimboschissimoR/
subjunctive/imperfect"p2-a*rimboschisteR1
subjunctive/imperfect"p3-a*rimboschisseroR

imperative"s1R3

imperative"s2*rimboschisci, non rimboschireR$

imperative"s3-b*rimboschiscaR"

imperative"p1*rimboschiamoR!

imperative"p2*rimboschiteR&

imperative"p3-b*rimboschiscano
