
rimbiondire0https://en.wiktionary.org/?curid=3462959#ItalianØÆ”"&rimbiondire (transitive, intransitive)*From ri- + imbiondireJ#to lighten, or to make golden againR

infinitive*rimbiondireR"
auxiliaryverb*avere or essereR
gerund*rimbiondendoR#
presentparticiple*rimbiondenteR
pastparticiple*rimbionditoR(
indicative/present"s1*rimbiondiscoR*
indicative/present"s2*rimbiondisciR*
indicative/present"s3*rimbiondisceR*
indicative/present"p1*rimbiondiamoR)
indicative/present"p2*rimbionditeR,
indicative/present"p3*rimbiondisconoR)
indicative/imperfect"s1*rimbiondivoR+
indicative/imperfect"s2*rimbiondiviR+
indicative/imperfect"s3*rimbiondivaR-
indicative/imperfect"p1*rimbiondivamoR-
indicative/imperfect"p2*rimbiondivateR-
indicative/imperfect"p3*rimbiondivanoR+
indicative/pasthistoric"s1*
rimbiondiiR/
indicative/pasthistoric"s2*rimbiondistiR-
indicative/pasthistoric"s3*
rimbiond√¨R/
indicative/pasthistoric"p1*rimbiondimmoR/
indicative/pasthistoric"p2*rimbiondisteR0
indicative/pasthistoric"p3*rimbiondironoR'
indicative/future"s1*rimbiondir√≤R)
indicative/future"s2*rimbiondiraiR)
indicative/future"s3*rimbiondir√†R*
indicative/future"p1*rimbiondiremoR*
indicative/future"p2*rimbiondireteR+
indicative/future"p3*rimbiondirannoR)
conditional/present	"s1*rimbiondireiR-
conditional/present	"s2*rimbiondirestiR-
conditional/present	"s3*rimbiondirebbeR-
conditional/present	"p1*rimbiondiremmoR-
conditional/present	"p2*rimbiondiresteR/
conditional/present	"p3*rimbiondirebberoR+
subjunctive/present
"s1-a*rimbiondiscaR-
subjunctive/present
"s2-a*rimbiondiscaR-
subjunctive/present
"s3-a*rimbiondiscaR-
subjunctive/present
"p1-a*rimbiondiamoR-
subjunctive/present
"p2-a*rimbiondiateR/
subjunctive/present
"p3-a*rimbiondiscanoR-
subjunctive/imperfect"s1-a*rimbiondissiR/
subjunctive/imperfect"s2-a*rimbiondissiR/
subjunctive/imperfect"s3-a*rimbiondisseR1
subjunctive/imperfect"p1-a*rimbiondissimoR/
subjunctive/imperfect"p2-a*rimbiondisteR1
subjunctive/imperfect"p3-a*rimbiondisseroR

imperative"s1R3

imperative"s2*rimbiondisci, non rimbiondireR$

imperative"s3-b*rimbiondiscaR"

imperative"p1*rimbiondiamoR!

imperative"p2*rimbionditeR&

imperative"p3-b*rimbiondiscano
