
rifolgorare0https://en.wiktionary.org/?curid=7667737#ItalianôÄ‘"rifolgorare*ri- + folgorareJTo shine or flash againR

infinitive*rifolgorareR
auxiliaryverb*avereR
gerund*rifolgorandoR#
presentparticiple*rifolgoranteR
pastparticiple*rifolgoratoR%
indicative/present"s1*	rifolgoroR'
indicative/present"s2*	rifolgoriR'
indicative/present"s3*	rifolgoraR*
indicative/present"p1*rifolgoriamoR)
indicative/present"p2*rifolgorateR)
indicative/present"p3*rifolgoranoR)
indicative/imperfect"s1*rifolgoravoR+
indicative/imperfect"s2*rifolgoraviR+
indicative/imperfect"s3*rifolgoravaR-
indicative/imperfect"p1*rifolgoravamoR-
indicative/imperfect"p2*rifolgoravateR-
indicative/imperfect"p3*rifolgoravanoR+
indicative/pasthistoric"s1*
rifolgoraiR/
indicative/pasthistoric"s2*rifolgorastiR-
indicative/pasthistoric"s3*
rifolgor√≤R/
indicative/pasthistoric"p1*rifolgorammoR/
indicative/pasthistoric"p2*rifolgorasteR0
indicative/pasthistoric"p3*rifolgoraronoR'
indicative/future"s1*rifolgorer√≤R)
indicative/future"s2*rifolgoreraiR)
indicative/future"s3*rifolgorer√†R*
indicative/future"p1*rifolgoreremoR*
indicative/future"p2*rifolgorereteR+
indicative/future"p3*rifolgorerannoR)
conditional/present	"s1*rifolgorereiR-
conditional/present	"s2*rifolgorerestiR-
conditional/present	"s3*rifolgorerebbeR-
conditional/present	"p1*rifolgoreremmoR-
conditional/present	"p2*rifolgoreresteR/
conditional/present	"p3*rifolgorerebberoR(
subjunctive/present
"s1-a*	rifolgoriR*
subjunctive/present
"s2-a*	rifolgoriR*
subjunctive/present
"s3-a*	rifolgoriR-
subjunctive/present
"p1-a*rifolgoriamoR-
subjunctive/present
"p2-a*rifolgoriateR,
subjunctive/present
"p3-a*rifolgorinoR-
subjunctive/imperfect"s1-a*rifolgorassiR/
subjunctive/imperfect"s2-a*rifolgorassiR/
subjunctive/imperfect"s3-a*rifolgorasseR1
subjunctive/imperfect"p1-a*rifolgorassimoR/
subjunctive/imperfect"p2-a*rifolgorasteR1
subjunctive/imperfect"p3-a*rifolgorasseroR

imperative"s1R0

imperative"s2*rifolgora, non rifolgorareR!

imperative"s3-b*	rifolgoriR"

imperative"p1*rifolgoriamoR!

imperative"p2*rifolgorateR#

imperative"p3-b*rifolgorino
