
rassicurare/https://en.wiktionary.org/?curid=662519#Italian˜∑("rassicurare*From ri- + assicurareBtranquillizzareJ(transitive) to reassureR

infinitive*rassicurareR
auxiliaryverb*avereR
gerund*rassicurandoR#
presentparticiple*rassicuranteR
pastparticiple*rassicuratoR%
indicative/present"s1*	rassicuroR'
indicative/present"s2*	rassicuriR'
indicative/present"s3*	rassicuraR*
indicative/present"p1*rassicuriamoR)
indicative/present"p2*rassicurateR)
indicative/present"p3*rassicuranoR)
indicative/imperfect"s1*rassicuravoR+
indicative/imperfect"s2*rassicuraviR+
indicative/imperfect"s3*rassicuravaR-
indicative/imperfect"p1*rassicuravamoR-
indicative/imperfect"p2*rassicuravateR-
indicative/imperfect"p3*rassicuravanoR+
indicative/pasthistoric"s1*
rassicuraiR/
indicative/pasthistoric"s2*rassicurastiR-
indicative/pasthistoric"s3*
rassicur√≤R/
indicative/pasthistoric"p1*rassicurammoR/
indicative/pasthistoric"p2*rassicurasteR0
indicative/pasthistoric"p3*rassicuraronoR'
indicative/future"s1*rassicurer√≤R)
indicative/future"s2*rassicureraiR)
indicative/future"s3*rassicurer√†R*
indicative/future"p1*rassicureremoR*
indicative/future"p2*rassicurereteR+
indicative/future"p3*rassicurerannoR)
conditional/present	"s1*rassicurereiR-
conditional/present	"s2*rassicurerestiR-
conditional/present	"s3*rassicurerebbeR-
conditional/present	"p1*rassicureremmoR-
conditional/present	"p2*rassicureresteR/
conditional/present	"p3*rassicurerebberoR(
subjunctive/present
"s1-a*	rassicuriR*
subjunctive/present
"s2-a*	rassicuriR*
subjunctive/present
"s3-a*	rassicuriR-
subjunctive/present
"p1-a*rassicuriamoR-
subjunctive/present
"p2-a*rassicuriateR,
subjunctive/present
"p3-a*rassicurinoR-
subjunctive/imperfect"s1-a*rassicurassiR/
subjunctive/imperfect"s2-a*rassicurassiR/
subjunctive/imperfect"s3-a*rassicurasseR1
subjunctive/imperfect"p1-a*rassicurassimoR/
subjunctive/imperfect"p2-a*rassicurasteR1
subjunctive/imperfect"p3-a*rassicurasseroR

imperative"s1R0

imperative"s2*rassicura, non rassicurareR!

imperative"s3-b*	rassicuriR"

imperative"p1*rassicuriamoR!

imperative"p2*rassicurateR#

imperative"p3-b*rassicurino
