
rannuvolare0https://en.wiktionary.org/?curid=1591215#ItalianØèa"rannuvolare*ri- + annuvolare:rannuvolamento:rannuvolarsiJ(transitive) to cloudJ(transitive) to darkenR

infinitive*rannuvolareR
auxiliaryverb*avereR
gerund*rannuvolandoR#
presentparticiple*rannuvolanteR
pastparticiple*rannuvolatoR%
indicative/present"s1*	rannuvoloR'
indicative/present"s2*	rannuvoliR'
indicative/present"s3*	rannuvolaR*
indicative/present"p1*rannuvoliamoR)
indicative/present"p2*rannuvolateR)
indicative/present"p3*rannuvolanoR)
indicative/imperfect"s1*rannuvolavoR+
indicative/imperfect"s2*rannuvolaviR+
indicative/imperfect"s3*rannuvolavaR-
indicative/imperfect"p1*rannuvolavamoR-
indicative/imperfect"p2*rannuvolavateR-
indicative/imperfect"p3*rannuvolavanoR+
indicative/pasthistoric"s1*
rannuvolaiR/
indicative/pasthistoric"s2*rannuvolastiR-
indicative/pasthistoric"s3*
rannuvol√≤R/
indicative/pasthistoric"p1*rannuvolammoR/
indicative/pasthistoric"p2*rannuvolasteR0
indicative/pasthistoric"p3*rannuvolaronoR'
indicative/future"s1*rannuvoler√≤R)
indicative/future"s2*rannuvoleraiR)
indicative/future"s3*rannuvoler√†R*
indicative/future"p1*rannuvoleremoR*
indicative/future"p2*rannuvolereteR+
indicative/future"p3*rannuvolerannoR)
conditional/present	"s1*rannuvolereiR-
conditional/present	"s2*rannuvolerestiR-
conditional/present	"s3*rannuvolerebbeR-
conditional/present	"p1*rannuvoleremmoR-
conditional/present	"p2*rannuvoleresteR/
conditional/present	"p3*rannuvolerebberoR(
subjunctive/present
"s1-a*	rannuvoliR*
subjunctive/present
"s2-a*	rannuvoliR*
subjunctive/present
"s3-a*	rannuvoliR-
subjunctive/present
"p1-a*rannuvoliamoR-
subjunctive/present
"p2-a*rannuvoliateR,
subjunctive/present
"p3-a*rannuvolinoR-
subjunctive/imperfect"s1-a*rannuvolassiR/
subjunctive/imperfect"s2-a*rannuvolassiR/
subjunctive/imperfect"s3-a*rannuvolasseR1
subjunctive/imperfect"p1-a*rannuvolassimoR/
subjunctive/imperfect"p2-a*rannuvolasteR1
subjunctive/imperfect"p3-a*rannuvolasseroR

imperative"s1R0

imperative"s2*rannuvola, non rannuvolareR!

imperative"s3-b*	rannuvoliR"

imperative"p1*rannuvoliamoR!

imperative"p2*rannuvolateR#

imperative"p3-b*rannuvolino
