
raddrizzare/https://en.wiktionary.org/?curid=860325#Italian•¡4"raddrizzare*ra- + drizzare:raddrizzamento:raddrizzarsi:raddrizzaturaJ(transitive) to straightenJ(transitive) to correctJ$(transitive) to rectify (all senses)R

infinitive*raddrizzareR
auxiliaryverb*avereR
gerund*raddrizzandoR#
presentparticiple*raddrizzanteR
pastparticiple*raddrizzatoR%
indicative/present"s1*	raddrizzoR'
indicative/present"s2*	raddrizziR'
indicative/present"s3*	raddrizzaR*
indicative/present"p1*raddrizziamoR)
indicative/present"p2*raddrizzateR)
indicative/present"p3*raddrizzanoR)
indicative/imperfect"s1*raddrizzavoR+
indicative/imperfect"s2*raddrizzaviR+
indicative/imperfect"s3*raddrizzavaR-
indicative/imperfect"p1*raddrizzavamoR-
indicative/imperfect"p2*raddrizzavateR-
indicative/imperfect"p3*raddrizzavanoR+
indicative/pasthistoric"s1*
raddrizzaiR/
indicative/pasthistoric"s2*raddrizzastiR-
indicative/pasthistoric"s3*
raddrizz√≤R/
indicative/pasthistoric"p1*raddrizzammoR/
indicative/pasthistoric"p2*raddrizzasteR0
indicative/pasthistoric"p3*raddrizzaronoR'
indicative/future"s1*raddrizzer√≤R)
indicative/future"s2*raddrizzeraiR)
indicative/future"s3*raddrizzer√†R*
indicative/future"p1*raddrizzeremoR*
indicative/future"p2*raddrizzereteR+
indicative/future"p3*raddrizzerannoR)
conditional/present	"s1*raddrizzereiR-
conditional/present	"s2*raddrizzerestiR-
conditional/present	"s3*raddrizzerebbeR-
conditional/present	"p1*raddrizzeremmoR-
conditional/present	"p2*raddrizzeresteR/
conditional/present	"p3*raddrizzerebberoR(
subjunctive/present
"s1-a*	raddrizziR*
subjunctive/present
"s2-a*	raddrizziR*
subjunctive/present
"s3-a*	raddrizziR-
subjunctive/present
"p1-a*raddrizziamoR-
subjunctive/present
"p2-a*raddrizziateR,
subjunctive/present
"p3-a*raddrizzinoR-
subjunctive/imperfect"s1-a*raddrizzassiR/
subjunctive/imperfect"s2-a*raddrizzassiR/
subjunctive/imperfect"s3-a*raddrizzasseR1
subjunctive/imperfect"p1-a*raddrizzassimoR/
subjunctive/imperfect"p2-a*raddrizzasteR1
subjunctive/imperfect"p3-a*raddrizzasseroR

imperative"s1R0

imperative"s2*raddrizza, non raddrizzareR!

imperative"s3-b*	raddrizziR"

imperative"p1*raddrizziamoR!

imperative"p2*raddrizzateR#

imperative"p3-b*raddrizzino
