
rimpennarsi0https://en.wiktionary.org/?curid=7035938#Italian���"rimpennarsi (rare)*rimpennare + -si27IPA(key): /rim.penˈnar.si/, [r̺impen̺ˈn̺är̺s̪i]2"Hyphenation: rim‧pen‧nàr‧siBrimpannucciarsiJreflexive of rimpennareJ.(intransitive, of birds) To grow new feathers.JB(intransitive, figurative) To better one's own financial position.R

infinitive*rimpennarsiR
auxiliaryverb*essereR
gerund*rimpennandosiR$
presentparticiple*rimpennantesiR,
pastparticiple*rimpennato, rimpennatosiR'
indicative/present"s1*mi rimpennoR)
indicative/present"s2*ti rimpenniR)
indicative/present"s3*si rimpennaR,
indicative/present"p1*ci rimpenniamoR+
indicative/present"p2*vi rimpennateR+
indicative/present"p3*si rimpennanoR+
indicative/imperfect"s1*mi rimpennavoR-
indicative/imperfect"s2*ti rimpennaviR-
indicative/imperfect"s3*si rimpennavaR/
indicative/imperfect"p1*ci rimpennavamoR/
indicative/imperfect"p2*vi rimpennavateR/
indicative/imperfect"p3*si rimpennavanoR-
indicative/pasthistoric"s1*mi rimpennaiR1
indicative/pasthistoric"s2*ti rimpennastiR/
indicative/pasthistoric"s3*si rimpennòR1
indicative/pasthistoric"p1*ci rimpennammoR1
indicative/pasthistoric"p2*vi rimpennasteR2
indicative/pasthistoric"p3*si rimpennaronoR)
indicative/future"s1*mi rimpenneròR+
indicative/future"s2*ti rimpenneraiR+
indicative/future"s3*si rimpenneràR,
indicative/future"p1*ci rimpenneremoR,
indicative/future"p2*vi rimpennereteR-
indicative/future"p3*si rimpennerannoR+
conditional/present	"s1*mi rimpennereiR/
conditional/present	"s2*ti rimpennerestiR/
conditional/present	"s3*si rimpennerebbeR/
conditional/present	"p1*ci rimpenneremmoR/
conditional/present	"p2*vi rimpenneresteR1
conditional/present	"p3*si rimpennerebberoR*
subjunctive/present
"s1-a*mi rimpenniR,
subjunctive/present
"s2-a*ti rimpenniR,
subjunctive/present
"s3-a*si rimpenniR/
subjunctive/present
"p1-a*ci rimpenniamoR/
subjunctive/present
"p2-a*vi rimpenniateR.
subjunctive/present
"p3-a*si rimpenninoR/
subjunctive/imperfect"s1-a*mi rimpennassiR1
subjunctive/imperfect"s2-a*ti rimpennassiR1
subjunctive/imperfect"s3-a*si rimpennasseR3
subjunctive/imperfect"p1-a*ci rimpennassimoR1
subjunctive/imperfect"p2-a*vi rimpennasteR3
subjunctive/imperfect"p3-a*si rimpennasseroR

imperative"s1RD

imperative"s2*.rimpennati, non ti rimpennare, non rimpennartiR#

imperative"s3-b*si rimpenniR#

imperative"p1*rimpenniamociR"

imperative"p2*rimpennateviR%

imperative"p3-b*si rimpennino
