
riavvicinarsi0https://en.wiktionary.org/?curid=1076767#Italianü‹A"riavvicinarsi:avvicinarsiJ!(reflexive) To become reconciled.J(reflexive) To get close again.R

infinitive*riavvicinarsiR
auxiliaryverb*essereR
gerund*riavvicinandosiR&
presentparticiple*riavvicinantesiR0
pastparticiple*riavvicinato, riavvicinatosiR)
indicative/present"s1*mi riavvicinoR+
indicative/present"s2*ti riavviciniR+
indicative/present"s3*si riavvicinaR.
indicative/present"p1*ci riavviciniamoR-
indicative/present"p2*vi riavvicinateR-
indicative/present"p3*si riavvicinanoR-
indicative/imperfect"s1*mi riavvicinavoR/
indicative/imperfect"s2*ti riavvicinaviR/
indicative/imperfect"s3*si riavvicinavaR1
indicative/imperfect"p1*ci riavvicinavamoR1
indicative/imperfect"p2*vi riavvicinavateR1
indicative/imperfect"p3*si riavvicinavanoR/
indicative/pasthistoric"s1*mi riavvicinaiR3
indicative/pasthistoric"s2*ti riavvicinastiR1
indicative/pasthistoric"s3*si riavvicin√≤R3
indicative/pasthistoric"p1*ci riavvicinammoR3
indicative/pasthistoric"p2*vi riavvicinasteR4
indicative/pasthistoric"p3*si riavvicinaronoR+
indicative/future"s1*mi riavviciner√≤R-
indicative/future"s2*ti riavvicineraiR-
indicative/future"s3*si riavviciner√†R.
indicative/future"p1*ci riavvicineremoR.
indicative/future"p2*vi riavvicinereteR/
indicative/future"p3*si riavvicinerannoR-
conditional/present	"s1*mi riavvicinereiR1
conditional/present	"s2*ti riavvicinerestiR1
conditional/present	"s3*si riavvicinerebbeR1
conditional/present	"p1*ci riavvicineremmoR1
conditional/present	"p2*vi riavvicineresteR3
conditional/present	"p3*si riavvicinerebberoR,
subjunctive/present
"s1-a*mi riavviciniR.
subjunctive/present
"s2-a*ti riavviciniR.
subjunctive/present
"s3-a*si riavviciniR1
subjunctive/present
"p1-a*ci riavviciniamoR1
subjunctive/present
"p2-a*vi riavviciniateR0
subjunctive/present
"p3-a*si riavvicininoR1
subjunctive/imperfect"s1-a*mi riavvicinassiR3
subjunctive/imperfect"s2-a*ti riavvicinassiR3
subjunctive/imperfect"s3-a*si riavvicinasseR5
subjunctive/imperfect"p1-a*ci riavvicinassimoR3
subjunctive/imperfect"p2-a*vi riavvicinasteR5
subjunctive/imperfect"p3-a*si riavvicinasseroR

imperative"s1RJ

imperative"s2*4riavvicinati, non ti riavvicinare, non riavvicinartiR%

imperative"s3-b*si riavviciniR%

imperative"p1*riavviciniamociR$

imperative"p2*riavvicinateviR'

imperative"p3-b*si riavvicinino
