
riattorcere0https://en.wiktionary.org/?curid=7663614#Italian˛ﬂ”"riattorcere*ri- + attorcereJAlternative form of rattorcereR

infinitive*riattorcereR
auxiliaryverb*avereR
gerund*riattorcendoR#
presentparticiple*riattorcenteR
pastparticiple*	riattortoR%
indicative/present"s1*	riattorcoR'
indicative/present"s2*	riattorciR'
indicative/present"s3*	riattorceR*
indicative/present"p1*riattorciamoR)
indicative/present"p2*riattorceteR)
indicative/present"p3*riattorconoR)
indicative/imperfect"s1*riattorcevoR+
indicative/imperfect"s2*riattorceviR+
indicative/imperfect"s3*riattorcevaR-
indicative/imperfect"p1*riattorcevamoR-
indicative/imperfect"p2*riattorcevateR-
indicative/imperfect"p3*riattorcevanoR*
indicative/pasthistoric"s1*	riattorsiR/
indicative/pasthistoric"s2*riattorcestiR,
indicative/pasthistoric"s3*	riattorseR/
indicative/pasthistoric"p1*riattorcemmoR/
indicative/pasthistoric"p2*riattorcesteR.
indicative/pasthistoric"p3*riattorseroR'
indicative/future"s1*riattorcer√≤R)
indicative/future"s2*riattorceraiR)
indicative/future"s3*riattorcer√†R*
indicative/future"p1*riattorceremoR*
indicative/future"p2*riattorcereteR+
indicative/future"p3*riattorcerannoR)
conditional/present	"s1*riattorcereiR-
conditional/present	"s2*riattorcerestiR-
conditional/present	"s3*riattorcerebbeR-
conditional/present	"p1*riattorceremmoR-
conditional/present	"p2*riattorceresteR/
conditional/present	"p3*riattorcerebberoR(
subjunctive/present
"s1-a*	riattorcaR*
subjunctive/present
"s2-a*	riattorcaR*
subjunctive/present
"s3-a*	riattorcaR-
subjunctive/present
"p1-a*riattorciamoR-
subjunctive/present
"p2-a*riattorciateR,
subjunctive/present
"p3-a*riattorcanoR-
subjunctive/imperfect"s1-a*riattorcessiR/
subjunctive/imperfect"s2-a*riattorcessiR/
subjunctive/imperfect"s3-a*riattorcesseR1
subjunctive/imperfect"p1-a*riattorcessimoR/
subjunctive/imperfect"p2-a*riattorcesteR1
subjunctive/imperfect"p3-a*riattorcesseroR

imperative"s1R0

imperative"s2*riattorci, non riattorcereR!

imperative"s3-b*	riattorcaR"

imperative"p1*riattorciamoR!

imperative"p2*riattorceteR#

imperative"p3-b*riattorcano
