
riassolvere0https://en.wiktionary.org/?curid=7663605#Italianıﬂ”"riassolvere*ri- + assolvereJTo absolve, acquit againR

infinitive*riassolvereR
auxiliaryverb*avereR
gerund*riassolvendoR#
presentparticiple*riassolventeR
pastparticiple*	riassoltoR%
indicative/present"s1*	riassolvoR'
indicative/present"s2*	riassolviR'
indicative/present"s3*	riassolveR*
indicative/present"p1*riassolviamoR)
indicative/present"p2*riassolveteR)
indicative/present"p3*riassolvonoR)
indicative/imperfect"s1*riassolvevoR+
indicative/imperfect"s2*riassolveviR+
indicative/imperfect"s3*riassolvevaR-
indicative/imperfect"p1*riassolvevamoR-
indicative/imperfect"p2*riassolvevateR-
indicative/imperfect"p3*riassolvevanoR*
indicative/pasthistoric"s1*	riassolsiR/
indicative/pasthistoric"s2*riassolvestiR,
indicative/pasthistoric"s3*	riassolseR/
indicative/pasthistoric"p1*riassolvemmoR/
indicative/pasthistoric"p2*riassolvesteR.
indicative/pasthistoric"p3*riassolseroR'
indicative/future"s1*riassolver√≤R)
indicative/future"s2*riassolveraiR)
indicative/future"s3*riassolver√†R*
indicative/future"p1*riassolveremoR*
indicative/future"p2*riassolvereteR+
indicative/future"p3*riassolverannoR)
conditional/present	"s1*riassolvereiR-
conditional/present	"s2*riassolverestiR-
conditional/present	"s3*riassolverebbeR-
conditional/present	"p1*riassolveremmoR-
conditional/present	"p2*riassolveresteR/
conditional/present	"p3*riassolverebberoR(
subjunctive/present
"s1-a*	riassolvaR*
subjunctive/present
"s2-a*	riassolvaR*
subjunctive/present
"s3-a*	riassolvaR-
subjunctive/present
"p1-a*riassolviamoR-
subjunctive/present
"p2-a*riassolviateR,
subjunctive/present
"p3-a*riassolvanoR-
subjunctive/imperfect"s1-a*riassolvessiR/
subjunctive/imperfect"s2-a*riassolvessiR/
subjunctive/imperfect"s3-a*riassolvesseR1
subjunctive/imperfect"p1-a*riassolvessimoR/
subjunctive/imperfect"p2-a*riassolvesteR1
subjunctive/imperfect"p3-a*riassolvesseroR

imperative"s1R0

imperative"s2*riassolvi, non riassolvereR!

imperative"s3-b*	riassolvaR"

imperative"p1*riassolviamoR!

imperative"p2*riassolveteR#

imperative"p3-b*riassolvano
