
	rifarsela0https://en.wiktionary.org/?curid=4015837#Italianݍ�"Crifarsela (takes a reflexive pronoun, compound of rifare + se + la)J*to get one's own back (take one's revenge)R

infinitive*	rifarselaR
auxiliaryverb*essereR
gerund*rifacendoselaR$
presentparticiple*rifacenteselaR*
pastparticiple*rifattala, rifattoselaR*
indicative/present"s1*me la rifaccioR)
indicative/present"s2*te la rifaiR)
indicative/present"s3*se la rifàR.
indicative/present"p1*ce la rifacciamoR*
indicative/present"p2*ve la rifateR+
indicative/present"p3*se la rifannoR,
indicative/imperfect"s1*me la rifacevoR.
indicative/imperfect"s2*te la rifaceviR.
indicative/imperfect"s3*se la rifacevaR0
indicative/imperfect"p1*ce la rifacevamoR0
indicative/imperfect"p2*ve la rifacevateR0
indicative/imperfect"p3*se la rifacevanoR-
indicative/pasthistoric"s1*me la rifeciR2
indicative/pasthistoric"s2*te la rifacestiR/
indicative/pasthistoric"s3*se la rifeceR2
indicative/pasthistoric"p1*ce la rifacemmoR2
indicative/pasthistoric"p2*ve la rifacesteRC
indicative/pasthistoric"p3* se la rifecero, se la rifaceronoR(
indicative/future"s1*me la rifaròR*
indicative/future"s2*te la rifaraiR*
indicative/future"s3*se la rifaràR+
indicative/future"p1*ce la rifaremoR+
indicative/future"p2*ve la rifareteR,
indicative/future"p3*se la rifarannoR*
conditional/present	"s1*me la rifareiR.
conditional/present	"s2*te la rifarestiR.
conditional/present	"s3*se la rifarebbeR.
conditional/present	"p1*ce la rifaremmoR.
conditional/present	"p2*ve la rifaresteR0
conditional/present	"p3*se la rifarebberoR-
subjunctive/present
"s1-a*me la rifacciaR/
subjunctive/present
"s2-a*te la rifacciaR/
subjunctive/present
"s3-a*se la rifacciaR1
subjunctive/present
"p1-a*ce la rifacciamoR1
subjunctive/present
"p2-a*ve la rifacciateR1
subjunctive/present
"p3-a*se la rifaccianoR0
subjunctive/imperfect"s1-a*me la rifacessiR2
subjunctive/imperfect"s2-a*te la rifacessiR2
subjunctive/imperfect"s3-a*se la rifacesseR4
subjunctive/imperfect"p1-a*ce la rifacessimoR2
subjunctive/imperfect"p2-a*ve la rifacesteR4
subjunctive/imperfect"p3-a*se la rifacesseroR

imperative"s1R@

imperative"s2**rifattela, non te la rifare, non rifartelaR&

imperative"s3-b*se la rifacciaR$

imperative"p1*rifacciamocelaR 

imperative"p2*
rifatevelaR(

imperative"p3-b*se la rifacciano
