
rimproverarsi/https://en.wiktionary.org/?curid=879307#ItalianÀ’5"rimproverarsi:rimproverareJ(reflexive) To reproach oneselfR

infinitive*rimproverarsiR
auxiliaryverb*essereR
gerund*rimproverandosiR&
presentparticiple*rimproverantesiR0
pastparticiple*rimproverato, rimproveratosiR)
indicative/present"s1*mi rimproveroR+
indicative/present"s2*ti rimproveriR+
indicative/present"s3*si rimproveraR.
indicative/present"p1*ci rimproveriamoR-
indicative/present"p2*vi rimproverateR-
indicative/present"p3*si rimproveranoR-
indicative/imperfect"s1*mi rimproveravoR/
indicative/imperfect"s2*ti rimproveraviR/
indicative/imperfect"s3*si rimproveravaR1
indicative/imperfect"p1*ci rimproveravamoR1
indicative/imperfect"p2*vi rimproveravateR1
indicative/imperfect"p3*si rimproveravanoR/
indicative/pasthistoric"s1*mi rimproveraiR3
indicative/pasthistoric"s2*ti rimproverastiR1
indicative/pasthistoric"s3*si rimprover√≤R3
indicative/pasthistoric"p1*ci rimproverammoR3
indicative/pasthistoric"p2*vi rimproverasteR4
indicative/pasthistoric"p3*si rimproveraronoR+
indicative/future"s1*mi rimproverer√≤R-
indicative/future"s2*ti rimprovereraiR-
indicative/future"s3*si rimproverer√†R.
indicative/future"p1*ci rimprovereremoR.
indicative/future"p2*vi rimproverereteR/
indicative/future"p3*si rimprovererannoR-
conditional/present	"s1*mi rimproverereiR1
conditional/present	"s2*ti rimprovererestiR1
conditional/present	"s3*si rimprovererebbeR1
conditional/present	"p1*ci rimprovereremmoR1
conditional/present	"p2*vi rimprovereresteR3
conditional/present	"p3*si rimprovererebberoR,
subjunctive/present
"s1-a*mi rimproveriR.
subjunctive/present
"s2-a*ti rimproveriR.
subjunctive/present
"s3-a*si rimproveriR1
subjunctive/present
"p1-a*ci rimproveriamoR1
subjunctive/present
"p2-a*vi rimproveriateR0
subjunctive/present
"p3-a*si rimproverinoR1
subjunctive/imperfect"s1-a*mi rimproverassiR3
subjunctive/imperfect"s2-a*ti rimproverassiR3
subjunctive/imperfect"s3-a*si rimproverasseR5
subjunctive/imperfect"p1-a*ci rimproverassimoR3
subjunctive/imperfect"p2-a*vi rimproverasteR5
subjunctive/imperfect"p3-a*si rimproverasseroR

imperative"s1RJ

imperative"s2*4rimproverati, non ti rimproverare, non rimproverartiR%

imperative"s3-b*si rimproveriR%

imperative"p1*rimproveriamociR$

imperative"p2*rimproverateviR'

imperative"p3-b*si rimproverino
