
riapplicarsi0https://en.wiktionary.org/?curid=1075541#Italian’“A"riapplicarsi:riapplicareJ(reflexive) To reapply oneself.R

infinitive*riapplicarsiR
auxiliaryverb*essereR
gerund*riapplicandosiR%
presentparticiple*riapplicantesiR.
pastparticiple*riapplicato, riapplicatosiR(
indicative/present"s1*mi riapplicoR+
indicative/present"s2*ti riapplichiR*
indicative/present"s3*si riapplicaR.
indicative/present"p1*ci riapplichiamoR,
indicative/present"p2*vi riapplicateR,
indicative/present"p3*si riapplicanoR,
indicative/imperfect"s1*mi riapplicavoR.
indicative/imperfect"s2*ti riapplicaviR.
indicative/imperfect"s3*si riapplicavaR0
indicative/imperfect"p1*ci riapplicavamoR0
indicative/imperfect"p2*vi riapplicavateR0
indicative/imperfect"p3*si riapplicavanoR.
indicative/pasthistoric"s1*mi riapplicaiR2
indicative/pasthistoric"s2*ti riapplicastiR0
indicative/pasthistoric"s3*si riapplic√≤R2
indicative/pasthistoric"p1*ci riapplicammoR2
indicative/pasthistoric"p2*vi riapplicasteR3
indicative/pasthistoric"p3*si riapplicaronoR+
indicative/future"s1*mi riapplicher√≤R-
indicative/future"s2*ti riapplicheraiR-
indicative/future"s3*si riapplicher√†R.
indicative/future"p1*ci riapplicheremoR.
indicative/future"p2*vi riapplichereteR/
indicative/future"p3*si riapplicherannoR-
conditional/present	"s1*mi riapplichereiR1
conditional/present	"s2*ti riapplicherestiR1
conditional/present	"s3*si riapplicherebbeR1
conditional/present	"p1*ci riapplicheremmoR1
conditional/present	"p2*vi riapplicheresteR3
conditional/present	"p3*si riapplicherebberoR,
subjunctive/present
"s1-a*mi riapplichiR.
subjunctive/present
"s2-a*ti riapplichiR.
subjunctive/present
"s3-a*si riapplichiR1
subjunctive/present
"p1-a*ci riapplichiamoR1
subjunctive/present
"p2-a*vi riapplichiateR0
subjunctive/present
"p3-a*si riapplichinoR0
subjunctive/imperfect"s1-a*mi riapplicassiR2
subjunctive/imperfect"s2-a*ti riapplicassiR2
subjunctive/imperfect"s3-a*si riapplicasseR4
subjunctive/imperfect"p1-a*ci riapplicassimoR2
subjunctive/imperfect"p2-a*vi riapplicasteR4
subjunctive/imperfect"p3-a*si riapplicasseroR

imperative"s1RG

imperative"s2*1riapplicati, non ti riapplicare, non riapplicartiR%

imperative"s3-b*si riapplichiR%

imperative"p1*riapplichiamociR#

imperative"p2*riapplicateviR'

imperative"p3-b*si riapplichino
