
rimormorare0https://en.wiktionary.org/?curid=7670233#Italianٓ�"rimormorare*ri- + mormorareJTo murmur or mutter againR

infinitive*rimormorareR
auxiliaryverb*avereR
gerund*rimormorandoR#
presentparticiple*rimormoranteR
pastparticiple*rimormoratoR%
indicative/present"s1*	rimormoroR'
indicative/present"s2*	rimormoriR'
indicative/present"s3*	rimormoraR*
indicative/present"p1*rimormoriamoR)
indicative/present"p2*rimormorateR)
indicative/present"p3*rimormoranoR)
indicative/imperfect"s1*rimormoravoR+
indicative/imperfect"s2*rimormoraviR+
indicative/imperfect"s3*rimormoravaR-
indicative/imperfect"p1*rimormoravamoR-
indicative/imperfect"p2*rimormoravateR-
indicative/imperfect"p3*rimormoravanoR+
indicative/pasthistoric"s1*
rimormoraiR/
indicative/pasthistoric"s2*rimormorastiR-
indicative/pasthistoric"s3*
rimormoròR/
indicative/pasthistoric"p1*rimormorammoR/
indicative/pasthistoric"p2*rimormorasteR0
indicative/pasthistoric"p3*rimormoraronoR'
indicative/future"s1*rimormoreròR)
indicative/future"s2*rimormoreraiR)
indicative/future"s3*rimormoreràR*
indicative/future"p1*rimormoreremoR*
indicative/future"p2*rimormorereteR+
indicative/future"p3*rimormorerannoR)
conditional/present	"s1*rimormorereiR-
conditional/present	"s2*rimormorerestiR-
conditional/present	"s3*rimormorerebbeR-
conditional/present	"p1*rimormoreremmoR-
conditional/present	"p2*rimormoreresteR/
conditional/present	"p3*rimormorerebberoR(
subjunctive/present
"s1-a*	rimormoriR*
subjunctive/present
"s2-a*	rimormoriR*
subjunctive/present
"s3-a*	rimormoriR-
subjunctive/present
"p1-a*rimormoriamoR-
subjunctive/present
"p2-a*rimormoriateR,
subjunctive/present
"p3-a*rimormorinoR-
subjunctive/imperfect"s1-a*rimormorassiR/
subjunctive/imperfect"s2-a*rimormorassiR/
subjunctive/imperfect"s3-a*rimormorasseR1
subjunctive/imperfect"p1-a*rimormorassimoR/
subjunctive/imperfect"p2-a*rimormorasteR1
subjunctive/imperfect"p3-a*rimormorasseroR

imperative"s1R0

imperative"s2*rimormora, non rimormorareR!

imperative"s3-b*	rimormoriR"

imperative"p1*rimormoriamoR!

imperative"p2*rimormorateR#

imperative"p3-b*rimormorino
