
riassaltare0https://en.wiktionary.org/?curid=7660715#Italian´…”"riassaltare*ri- + assaltareJTo reattackR

infinitive*riassaltareR
auxiliaryverb*avereR
gerund*riassaltandoR#
presentparticiple*riassaltanteR
pastparticiple*riassaltatoR%
indicative/present"s1*	riassaltoR'
indicative/present"s2*	riassaltiR'
indicative/present"s3*	riassaltaR*
indicative/present"p1*riassaltiamoR)
indicative/present"p2*riassaltateR)
indicative/present"p3*riassaltanoR)
indicative/imperfect"s1*riassaltavoR+
indicative/imperfect"s2*riassaltaviR+
indicative/imperfect"s3*riassaltavaR-
indicative/imperfect"p1*riassaltavamoR-
indicative/imperfect"p2*riassaltavateR-
indicative/imperfect"p3*riassaltavanoR+
indicative/pasthistoric"s1*
riassaltaiR/
indicative/pasthistoric"s2*riassaltastiR-
indicative/pasthistoric"s3*
riassalt√≤R/
indicative/pasthistoric"p1*riassaltammoR/
indicative/pasthistoric"p2*riassaltasteR0
indicative/pasthistoric"p3*riassaltaronoR'
indicative/future"s1*riassalter√≤R)
indicative/future"s2*riassalteraiR)
indicative/future"s3*riassalter√†R*
indicative/future"p1*riassalteremoR*
indicative/future"p2*riassaltereteR+
indicative/future"p3*riassalterannoR)
conditional/present	"s1*riassaltereiR-
conditional/present	"s2*riassalterestiR-
conditional/present	"s3*riassalterebbeR-
conditional/present	"p1*riassalteremmoR-
conditional/present	"p2*riassalteresteR/
conditional/present	"p3*riassalterebberoR(
subjunctive/present
"s1-a*	riassaltiR*
subjunctive/present
"s2-a*	riassaltiR*
subjunctive/present
"s3-a*	riassaltiR-
subjunctive/present
"p1-a*riassaltiamoR-
subjunctive/present
"p2-a*riassaltiateR,
subjunctive/present
"p3-a*riassaltinoR-
subjunctive/imperfect"s1-a*riassaltassiR/
subjunctive/imperfect"s2-a*riassaltassiR/
subjunctive/imperfect"s3-a*riassaltasseR1
subjunctive/imperfect"p1-a*riassaltassimoR/
subjunctive/imperfect"p2-a*riassaltasteR1
subjunctive/imperfect"p3-a*riassaltasseroR

imperative"s1R0

imperative"s2*riassalta, non riassaltareR!

imperative"s3-b*	riassaltiR"

imperative"p1*riassaltiamoR!

imperative"p2*riassaltateR#

imperative"p3-b*riassaltino
