
rimpossessarsi0https://en.wiktionary.org/?curid=1081442#Italian�B"rimpossessarsi:impossessarsiJ%(reflexive) To take possession again.R

infinitive*rimpossessarsiR
auxiliaryverb*essereR
gerund*rimpossessandosiR'
presentparticiple*rimpossessantesiR2
pastparticiple*rimpossessato, rimpossessatosiR*
indicative/present"s1*mi rimpossessoR,
indicative/present"s2*ti rimpossessiR,
indicative/present"s3*si rimpossessaR/
indicative/present"p1*ci rimpossessiamoR.
indicative/present"p2*vi rimpossessateR.
indicative/present"p3*si rimpossessanoR.
indicative/imperfect"s1*mi rimpossessavoR0
indicative/imperfect"s2*ti rimpossessaviR0
indicative/imperfect"s3*si rimpossessavaR2
indicative/imperfect"p1*ci rimpossessavamoR2
indicative/imperfect"p2*vi rimpossessavateR2
indicative/imperfect"p3*si rimpossessavanoR0
indicative/pasthistoric"s1*mi rimpossessaiR4
indicative/pasthistoric"s2*ti rimpossessastiR2
indicative/pasthistoric"s3*si rimpossessòR4
indicative/pasthistoric"p1*ci rimpossessammoR4
indicative/pasthistoric"p2*vi rimpossessasteR5
indicative/pasthistoric"p3*si rimpossessaronoR,
indicative/future"s1*mi rimpossesseròR.
indicative/future"s2*ti rimpossesseraiR.
indicative/future"s3*si rimpossesseràR/
indicative/future"p1*ci rimpossesseremoR/
indicative/future"p2*vi rimpossessereteR0
indicative/future"p3*si rimpossesserannoR.
conditional/present	"s1*mi rimpossessereiR2
conditional/present	"s2*ti rimpossesserestiR2
conditional/present	"s3*si rimpossesserebbeR2
conditional/present	"p1*ci rimpossesseremmoR2
conditional/present	"p2*vi rimpossesseresteR4
conditional/present	"p3*si rimpossesserebberoR-
subjunctive/present
"s1-a*mi rimpossessiR/
subjunctive/present
"s2-a*ti rimpossessiR/
subjunctive/present
"s3-a*si rimpossessiR2
subjunctive/present
"p1-a*ci rimpossessiamoR2
subjunctive/present
"p2-a*vi rimpossessiateR1
subjunctive/present
"p3-a*si rimpossessinoR2
subjunctive/imperfect"s1-a*mi rimpossessassiR4
subjunctive/imperfect"s2-a*ti rimpossessassiR4
subjunctive/imperfect"s3-a*si rimpossessasseR6
subjunctive/imperfect"p1-a*ci rimpossessassimoR4
subjunctive/imperfect"p2-a*vi rimpossessasteR6
subjunctive/imperfect"p3-a*si rimpossessasseroR

imperative"s1RM

imperative"s2*7rimpossessati, non ti rimpossessare, non rimpossessartiR&

imperative"s3-b*si rimpossessiR&

imperative"p1*rimpossessiamociR%

imperative"p2*rimpossessateviR(

imperative"p3-b*si rimpossessino
