
rimescolare0https://en.wiktionary.org/?curid=1080028#Italian��A"rimescolare*@ri- (“re-”) + mescolare (“to mix, stir, blend, shuffle”):rimescolanzaJ (transitive) to remix, mix againJ(transitive) to mix up, stirJ%(transitive, card games) to reshuffleR

infinitive*rimescolareR
auxiliaryverb*avereR
gerund*rimescolandoR#
presentparticiple*rimescolanteR
pastparticiple*rimescolatoR%
indicative/present"s1*	rimescoloR'
indicative/present"s2*	rimescoliR'
indicative/present"s3*	rimescolaR*
indicative/present"p1*rimescoliamoR)
indicative/present"p2*rimescolateR)
indicative/present"p3*rimescolanoR)
indicative/imperfect"s1*rimescolavoR+
indicative/imperfect"s2*rimescolaviR+
indicative/imperfect"s3*rimescolavaR-
indicative/imperfect"p1*rimescolavamoR-
indicative/imperfect"p2*rimescolavateR-
indicative/imperfect"p3*rimescolavanoR+
indicative/pasthistoric"s1*
rimescolaiR/
indicative/pasthistoric"s2*rimescolastiR-
indicative/pasthistoric"s3*
rimescolòR/
indicative/pasthistoric"p1*rimescolammoR/
indicative/pasthistoric"p2*rimescolasteR0
indicative/pasthistoric"p3*rimescolaronoR'
indicative/future"s1*rimescoleròR)
indicative/future"s2*rimescoleraiR)
indicative/future"s3*rimescoleràR*
indicative/future"p1*rimescoleremoR*
indicative/future"p2*rimescolereteR+
indicative/future"p3*rimescolerannoR)
conditional/present	"s1*rimescolereiR-
conditional/present	"s2*rimescolerestiR-
conditional/present	"s3*rimescolerebbeR-
conditional/present	"p1*rimescoleremmoR-
conditional/present	"p2*rimescoleresteR/
conditional/present	"p3*rimescolerebberoR(
subjunctive/present
"s1-a*	rimescoliR*
subjunctive/present
"s2-a*	rimescoliR*
subjunctive/present
"s3-a*	rimescoliR-
subjunctive/present
"p1-a*rimescoliamoR-
subjunctive/present
"p2-a*rimescoliateR,
subjunctive/present
"p3-a*rimescolinoR-
subjunctive/imperfect"s1-a*rimescolassiR/
subjunctive/imperfect"s2-a*rimescolassiR/
subjunctive/imperfect"s3-a*rimescolasseR1
subjunctive/imperfect"p1-a*rimescolassimoR/
subjunctive/imperfect"p2-a*rimescolasteR1
subjunctive/imperfect"p3-a*rimescolasseroR

imperative"s1R0

imperative"s2*rimescola, non rimescolareR!

imperative"s3-b*	rimescoliR"

imperative"p1*rimescoliamoR!

imperative"p2*rimescolateR#

imperative"p3-b*rimescolino
