
rimbambirsi/https://en.wiktionary.org/?curid=871378#Italianҗ5"rimbambirsi:
rimbambire:
rimbambitoJreflexive of rimbambireR

infinitive*rimbambirsiR
auxiliaryverb*essereR
gerund*rimbambendosiR$
presentparticiple*rimbambentesiR,
pastparticiple*rimbambito, rimbambitosiR*
indicative/present"s1*mi rimbambiscoR,
indicative/present"s2*ti rimbambisciR,
indicative/present"s3*si rimbambisceR,
indicative/present"p1*ci rimbambiamoR+
indicative/present"p2*vi rimbambiteR.
indicative/present"p3*si rimbambisconoR+
indicative/imperfect"s1*mi rimbambivoR-
indicative/imperfect"s2*ti rimbambiviR-
indicative/imperfect"s3*si rimbambivaR/
indicative/imperfect"p1*ci rimbambivamoR/
indicative/imperfect"p2*vi rimbambivateR/
indicative/imperfect"p3*si rimbambivanoR-
indicative/pasthistoric"s1*mi rimbambiiR1
indicative/pasthistoric"s2*ti rimbambistiR/
indicative/pasthistoric"s3*si rimbambìR1
indicative/pasthistoric"p1*ci rimbambimmoR1
indicative/pasthistoric"p2*vi rimbambisteR2
indicative/pasthistoric"p3*si rimbambironoR)
indicative/future"s1*mi rimbambiròR+
indicative/future"s2*ti rimbambiraiR+
indicative/future"s3*si rimbambiràR,
indicative/future"p1*ci rimbambiremoR,
indicative/future"p2*vi rimbambireteR-
indicative/future"p3*si rimbambirannoR+
conditional/present	"s1*mi rimbambireiR/
conditional/present	"s2*ti rimbambirestiR/
conditional/present	"s3*si rimbambirebbeR/
conditional/present	"p1*ci rimbambiremmoR/
conditional/present	"p2*vi rimbambiresteR1
conditional/present	"p3*si rimbambirebberoR-
subjunctive/present
"s1-a*mi rimbambiscaR/
subjunctive/present
"s2-a*ti rimbambiscaR/
subjunctive/present
"s3-a*si rimbambiscaR/
subjunctive/present
"p1-a*ci rimbambiamoR/
subjunctive/present
"p2-a*vi rimbambiateR1
subjunctive/present
"p3-a*si rimbambiscanoR/
subjunctive/imperfect"s1-a*mi rimbambissiR1
subjunctive/imperfect"s2-a*ti rimbambissiR1
subjunctive/imperfect"s3-a*si rimbambisseR3
subjunctive/imperfect"p1-a*ci rimbambissimoR1
subjunctive/imperfect"p2-a*vi rimbambisteR3
subjunctive/imperfect"p3-a*si rimbambisseroR

imperative"s1RG

imperative"s2*1rimbambisciti, non ti rimbambire, non rimbambirtiR&

imperative"s3-b*si rimbambiscaR#

imperative"p1*rimbambiamociR"

imperative"p2*rimbambiteviR(

imperative"p3-b*si rimbambiscano
