
risvegliarsi/https://en.wiktionary.org/?curid=659300#Italian�("risvegliarsi (intransitive):risvegliare:	risveglio:
svegliarsiJreflexive of risvegliareJto wake up again; to reawakenJ&to get reanimated or come back to lifeJ&to become reinvigorated or reenergizedJto be rekindledJ^to get back on one's feet
le vendite tendono a risvegliarsithe sales tend to get back up againR

infinitive*risvegliarsiR
auxiliaryverb*essereR
gerund*risvegliandosiR%
presentparticiple*risvegliantesiR.
pastparticiple*risvegliato, risvegliatosiR(
indicative/present"s1*mi risveglioR)
indicative/present"s2*ti risvegliR*
indicative/present"s3*si risvegliaR,
indicative/present"p1*ci risvegliamoR,
indicative/present"p2*vi risvegliateR,
indicative/present"p3*si risveglianoR,
indicative/imperfect"s1*mi risvegliavoR.
indicative/imperfect"s2*ti risvegliaviR.
indicative/imperfect"s3*si risvegliavaR0
indicative/imperfect"p1*ci risvegliavamoR0
indicative/imperfect"p2*vi risvegliavateR0
indicative/imperfect"p3*si risvegliavanoR.
indicative/pasthistoric"s1*mi risvegliaiR2
indicative/pasthistoric"s2*ti risvegliastiR0
indicative/pasthistoric"s3*si risvegliòR2
indicative/pasthistoric"p1*ci risvegliammoR2
indicative/pasthistoric"p2*vi risvegliasteR3
indicative/pasthistoric"p3*si risvegliaronoR*
indicative/future"s1*mi risveglieròR,
indicative/future"s2*ti risveglieraiR,
indicative/future"s3*si risveglieràR-
indicative/future"p1*ci risveglieremoR-
indicative/future"p2*vi risvegliereteR.
indicative/future"p3*si risveglierannoR,
conditional/present	"s1*mi risvegliereiR0
conditional/present	"s2*ti risveglierestiR0
conditional/present	"s3*si risveglierebbeR0
conditional/present	"p1*ci risveglieremmoR0
conditional/present	"p2*vi risveglieresteR2
conditional/present	"p3*si risveglierebberoR*
subjunctive/present
"s1-a*mi risvegliR,
subjunctive/present
"s2-a*ti risvegliR,
subjunctive/present
"s3-a*si risvegliR/
subjunctive/present
"p1-a*ci risvegliamoR/
subjunctive/present
"p2-a*vi risvegliateR.
subjunctive/present
"p3-a*si risveglinoR0
subjunctive/imperfect"s1-a*mi risvegliassiR2
subjunctive/imperfect"s2-a*ti risvegliassiR2
subjunctive/imperfect"s3-a*si risvegliasseR4
subjunctive/imperfect"p1-a*ci risvegliassimoR2
subjunctive/imperfect"p2-a*vi risvegliasteR4
subjunctive/imperfect"p3-a*si risvegliasseroR

imperative"s1RG

imperative"s2*1risvegliati, non ti risvegliare, non risvegliartiR#

imperative"s3-b*si risvegliR#

imperative"p1*risvegliamociR#

imperative"p2*risvegliateviR%

imperative"p3-b*si risveglino
