
raccorciarsi0https://en.wiktionary.org/?curid=1224584#ItalianàﬂJ"raccorciarsiJreflexive of raccorciareJto shorten, become shorterJto draw in (of days)R

infinitive*raccorciarsiR
auxiliaryverb*essereR
gerund*raccorciandosiR%
presentparticiple*raccorciantesiR.
pastparticiple*raccorciato, raccorciatosiR(
indicative/present"s1*mi raccorcioR)
indicative/present"s2*ti raccorciR*
indicative/present"s3*si raccorciaR,
indicative/present"p1*ci raccorciamoR,
indicative/present"p2*vi raccorciateR,
indicative/present"p3*si raccorcianoR,
indicative/imperfect"s1*mi raccorciavoR.
indicative/imperfect"s2*ti raccorciaviR.
indicative/imperfect"s3*si raccorciavaR0
indicative/imperfect"p1*ci raccorciavamoR0
indicative/imperfect"p2*vi raccorciavateR0
indicative/imperfect"p3*si raccorciavanoR.
indicative/pasthistoric"s1*mi raccorciaiR2
indicative/pasthistoric"s2*ti raccorciastiR0
indicative/pasthistoric"s3*si raccorci√≤R2
indicative/pasthistoric"p1*ci raccorciammoR2
indicative/pasthistoric"p2*vi raccorciasteR3
indicative/pasthistoric"p3*si raccorciaronoR)
indicative/future"s1*mi raccorcer√≤R+
indicative/future"s2*ti raccorceraiR+
indicative/future"s3*si raccorcer√†R,
indicative/future"p1*ci raccorceremoR,
indicative/future"p2*vi raccorcereteR-
indicative/future"p3*si raccorcerannoR+
conditional/present	"s1*mi raccorcereiR/
conditional/present	"s2*ti raccorcerestiR/
conditional/present	"s3*si raccorcerebbeR/
conditional/present	"p1*ci raccorceremmoR/
conditional/present	"p2*vi raccorceresteR1
conditional/present	"p3*si raccorcerebberoR*
subjunctive/present
"s1-a*mi raccorciR,
subjunctive/present
"s2-a*ti raccorciR,
subjunctive/present
"s3-a*si raccorciR/
subjunctive/present
"p1-a*ci raccorciamoR/
subjunctive/present
"p2-a*vi raccorciateR.
subjunctive/present
"p3-a*si raccorcinoR0
subjunctive/imperfect"s1-a*mi raccorciassiR2
subjunctive/imperfect"s2-a*ti raccorciassiR2
subjunctive/imperfect"s3-a*si raccorciasseR4
subjunctive/imperfect"p1-a*ci raccorciassimoR2
subjunctive/imperfect"p2-a*vi raccorciasteR4
subjunctive/imperfect"p3-a*si raccorciasseroR

imperative"s1RG

imperative"s2*1raccorciati, non ti raccorciare, non raccorciartiR#

imperative"s3-b*si raccorciR#

imperative"p1*raccorciamociR#

imperative"p2*raccorciateviR%

imperative"p3-b*si raccorcino
