
	rigirarsi/https://en.wiktionary.org/?curid=871239#Italianǖ5"	rigirarsi:girareJreflexive of rigirareJto turn aroundR

infinitive*	rigirarsiR
auxiliaryverb*essereR
gerund*rigirandosiR"
presentparticiple*rigirantesiR(
pastparticiple*rigirato, rigiratosiR%
indicative/present"s1*	mi rigiroR'
indicative/present"s2*	ti rigiriR'
indicative/present"s3*	si rigiraR*
indicative/present"p1*ci rigiriamoR)
indicative/present"p2*vi rigirateR)
indicative/present"p3*si rigiranoR)
indicative/imperfect"s1*mi rigiravoR+
indicative/imperfect"s2*ti rigiraviR+
indicative/imperfect"s3*si rigiravaR-
indicative/imperfect"p1*ci rigiravamoR-
indicative/imperfect"p2*vi rigiravateR-
indicative/imperfect"p3*si rigiravanoR+
indicative/pasthistoric"s1*
mi rigiraiR/
indicative/pasthistoric"s2*ti rigirastiR-
indicative/pasthistoric"s3*
si rigiròR/
indicative/pasthistoric"p1*ci rigirammoR/
indicative/pasthistoric"p2*vi rigirasteR0
indicative/pasthistoric"p3*si rigiraronoR'
indicative/future"s1*mi rigireròR)
indicative/future"s2*ti rigireraiR)
indicative/future"s3*si rigireràR*
indicative/future"p1*ci rigireremoR*
indicative/future"p2*vi rigirereteR+
indicative/future"p3*si rigirerannoR)
conditional/present	"s1*mi rigirereiR-
conditional/present	"s2*ti rigirerestiR-
conditional/present	"s3*si rigirerebbeR-
conditional/present	"p1*ci rigireremmoR-
conditional/present	"p2*vi rigireresteR/
conditional/present	"p3*si rigirerebberoR(
subjunctive/present
"s1-a*	mi rigiriR*
subjunctive/present
"s2-a*	ti rigiriR*
subjunctive/present
"s3-a*	si rigiriR-
subjunctive/present
"p1-a*ci rigiriamoR-
subjunctive/present
"p2-a*vi rigiriateR,
subjunctive/present
"p3-a*si rigirinoR-
subjunctive/imperfect"s1-a*mi rigirassiR/
subjunctive/imperfect"s2-a*ti rigirassiR/
subjunctive/imperfect"s3-a*si rigirasseR1
subjunctive/imperfect"p1-a*ci rigirassimoR/
subjunctive/imperfect"p2-a*vi rigirasteR1
subjunctive/imperfect"p3-a*si rigirasseroR

imperative"s1R>

imperative"s2*(rigirati, non ti rigirare, non rigirartiR!

imperative"s3-b*	si rigiriR!

imperative"p1*rigiriamociR 

imperative"p2*
rigirateviR#

imperative"p3-b*si rigirino
