
responsabilizzarsi0https://en.wiktionary.org/?curid=1522962#Italianí˙\"responsabilizzarsiJreflexive of responsabilizzareJ5(reflexive) to become aware of one's responsibilitiesJ,(reflexive) to assume one's responsibilitiesR 

infinitive*responsabilizzarsiR
auxiliaryverb*essereR 
gerund*responsabilizzandosiR+
presentparticiple*responsabilizzantesiR:
pastparticiple*&responsabilizzato, responsabilizzatosiR.
indicative/present"s1*mi responsabilizzoR0
indicative/present"s2*ti responsabilizziR0
indicative/present"s3*si responsabilizzaR3
indicative/present"p1*ci responsabilizziamoR2
indicative/present"p2*vi responsabilizzateR2
indicative/present"p3*si responsabilizzanoR2
indicative/imperfect"s1*mi responsabilizzavoR4
indicative/imperfect"s2*ti responsabilizzaviR4
indicative/imperfect"s3*si responsabilizzavaR6
indicative/imperfect"p1*ci responsabilizzavamoR6
indicative/imperfect"p2*vi responsabilizzavateR6
indicative/imperfect"p3*si responsabilizzavanoR4
indicative/pasthistoric"s1*mi responsabilizzaiR8
indicative/pasthistoric"s2*ti responsabilizzastiR6
indicative/pasthistoric"s3*si responsabilizz√≤R8
indicative/pasthistoric"p1*ci responsabilizzammoR8
indicative/pasthistoric"p2*vi responsabilizzasteR9
indicative/pasthistoric"p3*si responsabilizzaronoR0
indicative/future"s1*mi responsabilizzer√≤R2
indicative/future"s2*ti responsabilizzeraiR2
indicative/future"s3*si responsabilizzer√†R3
indicative/future"p1*ci responsabilizzeremoR3
indicative/future"p2*vi responsabilizzereteR4
indicative/future"p3*si responsabilizzerannoR2
conditional/present	"s1*mi responsabilizzereiR6
conditional/present	"s2*ti responsabilizzerestiR6
conditional/present	"s3*si responsabilizzerebbeR6
conditional/present	"p1*ci responsabilizzeremmoR6
conditional/present	"p2*vi responsabilizzeresteR8
conditional/present	"p3*si responsabilizzerebberoR1
subjunctive/present
"s1-a*mi responsabilizziR3
subjunctive/present
"s2-a*ti responsabilizziR3
subjunctive/present
"s3-a*si responsabilizziR6
subjunctive/present
"p1-a*ci responsabilizziamoR6
subjunctive/present
"p2-a*vi responsabilizziateR5
subjunctive/present
"p3-a*si responsabilizzinoR6
subjunctive/imperfect"s1-a*mi responsabilizzassiR8
subjunctive/imperfect"s2-a*ti responsabilizzassiR8
subjunctive/imperfect"s3-a*si responsabilizzasseR:
subjunctive/imperfect"p1-a*ci responsabilizzassimoR8
subjunctive/imperfect"p2-a*vi responsabilizzasteR:
subjunctive/imperfect"p3-a*si responsabilizzasseroR

imperative"s1RY

imperative"s2*Cresponsabilizzati, non ti responsabilizzare, non responsabilizzartiR*

imperative"s3-b*si responsabilizziR*

imperative"p1*responsabilizziamociR)

imperative"p2*responsabilizzateviR,

imperative"p3-b*si responsabilizzino
