

riprodursi0https://en.wiktionary.org/?curid=1024635#Italian˚ƒ>"
riprodursiJreflexive of riprodurreJto reproduceJto happen againR

infinitive*
riprodursiR
auxiliaryverb*essereR
gerund*riproducendosiR%
presentparticiple*riproducentesiR,
pastparticiple*riprodotto, riprodottosiR(
indicative/present"s1*mi riproducoR*
indicative/present"s2*ti riproduciR*
indicative/present"s3*si riproduceR-
indicative/present"p1*ci riproduciamoR,
indicative/present"p2*vi riproduceteR,
indicative/present"p3*si riproduconoR,
indicative/imperfect"s1*mi riproducevoR.
indicative/imperfect"s2*ti riproduceviR.
indicative/imperfect"s3*si riproducevaR0
indicative/imperfect"p1*ci riproducevamoR0
indicative/imperfect"p2*vi riproducevateR0
indicative/imperfect"p3*si riproducevanoR.
indicative/pasthistoric"s1*mi riprodussiR2
indicative/pasthistoric"s2*ti riproducestiR0
indicative/pasthistoric"s3*si riprodusseR2
indicative/pasthistoric"p1*ci riproducemmoR2
indicative/pasthistoric"p2*vi riproducesteR2
indicative/pasthistoric"p3*si riprodusseroR)
indicative/future"s1*mi riprodurr√≤R+
indicative/future"s2*ti riprodurraiR+
indicative/future"s3*si riprodurr√†R,
indicative/future"p1*ci riprodurremoR,
indicative/future"p2*vi riprodurreteR-
indicative/future"p3*si riprodurrannoR+
conditional/present	"s1*mi riprodurreiR/
conditional/present	"s2*ti riprodurrestiR/
conditional/present	"s3*si riprodurrebbeR/
conditional/present	"p1*ci riprodurremmoR/
conditional/present	"p2*vi riprodurresteR1
conditional/present	"p3*si riprodurrebberoR+
subjunctive/present
"s1-a*mi riproducaR-
subjunctive/present
"s2-a*ti riproducaR-
subjunctive/present
"s3-a*si riproducaR0
subjunctive/present
"p1-a*ci riproduciamoR0
subjunctive/present
"p2-a*vi riproduciateR/
subjunctive/present
"p3-a*si riproducanoR0
subjunctive/imperfect"s1-a*mi riproducessiR2
subjunctive/imperfect"s2-a*ti riproducessiR2
subjunctive/imperfect"s3-a*si riproducesseR4
subjunctive/imperfect"p1-a*ci riproducessimoR2
subjunctive/imperfect"p2-a*vi riproducesteR4
subjunctive/imperfect"p3-a*si riproducesseroR

imperative"s1RD

imperative"s2*.riproduciti, non ti riprodurre, non riprodurtiR$

imperative"s3-b*si riproducaR$

imperative"p1*riproduciamociR#

imperative"p2*riproduceteviR&

imperative"p3-b*si riproducano
