
raffermarsi0https://en.wiktionary.org/?curid=3148217#Italianπì¿"raffermarsi:raffermoJreflexive of raffermareJto reenlistR

infinitive*raffermarsiR
auxiliaryverb*essereR
gerund*raffermandosiR$
presentparticiple*raffermantesiR,
pastparticiple*raffermato, raffermatosiR'
indicative/present"s1*mi raffermoR)
indicative/present"s2*ti raffermiR)
indicative/present"s3*si raffermaR,
indicative/present"p1*ci raffermiamoR+
indicative/present"p2*vi raffermateR+
indicative/present"p3*si raffermanoR+
indicative/imperfect"s1*mi raffermavoR-
indicative/imperfect"s2*ti raffermaviR-
indicative/imperfect"s3*si raffermavaR/
indicative/imperfect"p1*ci raffermavamoR/
indicative/imperfect"p2*vi raffermavateR/
indicative/imperfect"p3*si raffermavanoR-
indicative/pasthistoric"s1*mi raffermaiR1
indicative/pasthistoric"s2*ti raffermastiR/
indicative/pasthistoric"s3*si rafferm√≤R1
indicative/pasthistoric"p1*ci raffermammoR1
indicative/pasthistoric"p2*vi raffermasteR2
indicative/pasthistoric"p3*si raffermaronoR)
indicative/future"s1*mi raffermer√≤R+
indicative/future"s2*ti raffermeraiR+
indicative/future"s3*si raffermer√†R,
indicative/future"p1*ci raffermeremoR,
indicative/future"p2*vi raffermereteR-
indicative/future"p3*si raffermerannoR+
conditional/present	"s1*mi raffermereiR/
conditional/present	"s2*ti raffermerestiR/
conditional/present	"s3*si raffermerebbeR/
conditional/present	"p1*ci raffermeremmoR/
conditional/present	"p2*vi raffermeresteR1
conditional/present	"p3*si raffermerebberoR*
subjunctive/present
"s1-a*mi raffermiR,
subjunctive/present
"s2-a*ti raffermiR,
subjunctive/present
"s3-a*si raffermiR/
subjunctive/present
"p1-a*ci raffermiamoR/
subjunctive/present
"p2-a*vi raffermiateR.
subjunctive/present
"p3-a*si rafferminoR/
subjunctive/imperfect"s1-a*mi raffermassiR1
subjunctive/imperfect"s2-a*ti raffermassiR1
subjunctive/imperfect"s3-a*si raffermasseR3
subjunctive/imperfect"p1-a*ci raffermassimoR1
subjunctive/imperfect"p2-a*vi raffermasteR3
subjunctive/imperfect"p3-a*si raffermasseroR

imperative"s1RD

imperative"s2*.raffermati, non ti raffermare, non raffermartiR#

imperative"s3-b*si raffermiR#

imperative"p1*raffermiamociR"

imperative"p2*raffermateviR%

imperative"p3-b*si raffermino
