
ricircolare0https://en.wiktionary.org/?curid=4374921#ItalianâÉã"ricircolare*ri- + circolareJTo recirculateR

infinitive*ricircolareR
auxiliaryverb*avereR
gerund*ricircolandoR#
presentparticiple*ricircolanteR
pastparticiple*ricircolatoR%
indicative/present"s1*	ricircoloR'
indicative/present"s2*	ricircoliR'
indicative/present"s3*	ricircolaR*
indicative/present"p1*ricircoliamoR)
indicative/present"p2*ricircolateR)
indicative/present"p3*ricircolanoR)
indicative/imperfect"s1*ricircolavoR+
indicative/imperfect"s2*ricircolaviR+
indicative/imperfect"s3*ricircolavaR-
indicative/imperfect"p1*ricircolavamoR-
indicative/imperfect"p2*ricircolavateR-
indicative/imperfect"p3*ricircolavanoR+
indicative/pasthistoric"s1*
ricircolaiR/
indicative/pasthistoric"s2*ricircolastiR-
indicative/pasthistoric"s3*
ricircol√≤R/
indicative/pasthistoric"p1*ricircolammoR/
indicative/pasthistoric"p2*ricircolasteR0
indicative/pasthistoric"p3*ricircolaronoR'
indicative/future"s1*ricircoler√≤R)
indicative/future"s2*ricircoleraiR)
indicative/future"s3*ricircoler√†R*
indicative/future"p1*ricircoleremoR*
indicative/future"p2*ricircolereteR+
indicative/future"p3*ricircolerannoR)
conditional/present	"s1*ricircolereiR-
conditional/present	"s2*ricircolerestiR-
conditional/present	"s3*ricircolerebbeR-
conditional/present	"p1*ricircoleremmoR-
conditional/present	"p2*ricircoleresteR/
conditional/present	"p3*ricircolerebberoR(
subjunctive/present
"s1-a*	ricircoliR*
subjunctive/present
"s2-a*	ricircoliR*
subjunctive/present
"s3-a*	ricircoliR-
subjunctive/present
"p1-a*ricircoliamoR-
subjunctive/present
"p2-a*ricircoliateR,
subjunctive/present
"p3-a*ricircolinoR-
subjunctive/imperfect"s1-a*ricircolassiR/
subjunctive/imperfect"s2-a*ricircolassiR/
subjunctive/imperfect"s3-a*ricircolasseR1
subjunctive/imperfect"p1-a*ricircolassimoR/
subjunctive/imperfect"p2-a*ricircolasteR1
subjunctive/imperfect"p3-a*ricircolasseroR

imperative"s1R0

imperative"s2*ricircola, non ricircolareR!

imperative"s3-b*	ricircoliR"

imperative"p1*ricircoliamoR!

imperative"p2*ricircolateR#

imperative"p3-b*ricircolino
