
razzuffarsi0https://en.wiktionary.org/?curid=7661899#ItalianÀ“”"razzuffarsiJ Alternative form of riazzuffarsiR

infinitive*razzuffarsiR
auxiliaryverb*essereR
gerund*razzuffandosiR$
presentparticiple*razzuffantesiR,
pastparticiple*razzuffato, razzuffatosiR'
indicative/present"s1*mi razzuffoR)
indicative/present"s2*ti razzuffiR)
indicative/present"s3*si razzuffaR,
indicative/present"p1*ci razzuffiamoR+
indicative/present"p2*vi razzuffateR+
indicative/present"p3*si razzuffanoR+
indicative/imperfect"s1*mi razzuffavoR-
indicative/imperfect"s2*ti razzuffaviR-
indicative/imperfect"s3*si razzuffavaR/
indicative/imperfect"p1*ci razzuffavamoR/
indicative/imperfect"p2*vi razzuffavateR/
indicative/imperfect"p3*si razzuffavanoR-
indicative/pasthistoric"s1*mi razzuffaiR1
indicative/pasthistoric"s2*ti razzuffastiR/
indicative/pasthistoric"s3*si razzuff√≤R1
indicative/pasthistoric"p1*ci razzuffammoR1
indicative/pasthistoric"p2*vi razzuffasteR2
indicative/pasthistoric"p3*si razzuffaronoR)
indicative/future"s1*mi razzuffer√≤R+
indicative/future"s2*ti razzufferaiR+
indicative/future"s3*si razzuffer√†R,
indicative/future"p1*ci razzufferemoR,
indicative/future"p2*vi razzuffereteR-
indicative/future"p3*si razzufferannoR+
conditional/present	"s1*mi razzuffereiR/
conditional/present	"s2*ti razzufferestiR/
conditional/present	"s3*si razzufferebbeR/
conditional/present	"p1*ci razzufferemmoR/
conditional/present	"p2*vi razzufferesteR1
conditional/present	"p3*si razzufferebberoR*
subjunctive/present
"s1-a*mi razzuffiR,
subjunctive/present
"s2-a*ti razzuffiR,
subjunctive/present
"s3-a*si razzuffiR/
subjunctive/present
"p1-a*ci razzuffiamoR/
subjunctive/present
"p2-a*vi razzuffiateR.
subjunctive/present
"p3-a*si razzuffinoR/
subjunctive/imperfect"s1-a*mi razzuffassiR1
subjunctive/imperfect"s2-a*ti razzuffassiR1
subjunctive/imperfect"s3-a*si razzuffasseR3
subjunctive/imperfect"p1-a*ci razzuffassimoR1
subjunctive/imperfect"p2-a*vi razzuffasteR3
subjunctive/imperfect"p3-a*si razzuffasseroR

imperative"s1RD

imperative"s2*.razzuffati, non ti razzuffare, non razzuffartiR#

imperative"s3-b*si razzuffiR#

imperative"p1*razzuffiamociR"

imperative"p2*razzuffateviR%

imperative"p3-b*si razzuffino
