
riaccucciarsi0https://en.wiktionary.org/?curid=7663269#Italian•›”"riaccucciarsi*ri- + accucciarsiJTo lie down or crouch againR

infinitive*riaccucciarsiR
auxiliaryverb*essereR
gerund*riaccucciandosiR&
presentparticiple*riaccucciantesiR0
pastparticiple*riaccucciato, riaccucciatosiR)
indicative/present"s1*mi riaccuccioR*
indicative/present"s2*ti riaccucciR+
indicative/present"s3*si riaccucciaR-
indicative/present"p1*ci riaccucciamoR-
indicative/present"p2*vi riaccucciateR-
indicative/present"p3*si riaccuccianoR-
indicative/imperfect"s1*mi riaccucciavoR/
indicative/imperfect"s2*ti riaccucciaviR/
indicative/imperfect"s3*si riaccucciavaR1
indicative/imperfect"p1*ci riaccucciavamoR1
indicative/imperfect"p2*vi riaccucciavateR1
indicative/imperfect"p3*si riaccucciavanoR/
indicative/pasthistoric"s1*mi riaccucciaiR3
indicative/pasthistoric"s2*ti riaccucciastiR1
indicative/pasthistoric"s3*si riaccucci√≤R3
indicative/pasthistoric"p1*ci riaccucciammoR3
indicative/pasthistoric"p2*vi riaccucciasteR4
indicative/pasthistoric"p3*si riaccucciaronoR*
indicative/future"s1*mi riaccuccer√≤R,
indicative/future"s2*ti riaccucceraiR,
indicative/future"s3*si riaccuccer√†R-
indicative/future"p1*ci riaccucceremoR-
indicative/future"p2*vi riaccuccereteR.
indicative/future"p3*si riaccuccerannoR,
conditional/present	"s1*mi riaccuccereiR0
conditional/present	"s2*ti riaccuccerestiR0
conditional/present	"s3*si riaccuccerebbeR0
conditional/present	"p1*ci riaccucceremmoR0
conditional/present	"p2*vi riaccucceresteR2
conditional/present	"p3*si riaccuccerebberoR+
subjunctive/present
"s1-a*mi riaccucciR-
subjunctive/present
"s2-a*ti riaccucciR-
subjunctive/present
"s3-a*si riaccucciR0
subjunctive/present
"p1-a*ci riaccucciamoR0
subjunctive/present
"p2-a*vi riaccucciateR/
subjunctive/present
"p3-a*si riaccuccinoR1
subjunctive/imperfect"s1-a*mi riaccucciassiR3
subjunctive/imperfect"s2-a*ti riaccucciassiR3
subjunctive/imperfect"s3-a*si riaccucciasseR5
subjunctive/imperfect"p1-a*ci riaccucciassimoR3
subjunctive/imperfect"p2-a*vi riaccucciasteR5
subjunctive/imperfect"p3-a*si riaccucciasseroR

imperative"s1RJ

imperative"s2*4riaccucciati, non ti riaccucciare, non riaccucciartiR$

imperative"s3-b*si riaccucciR$

imperative"p1*riaccucciamociR$

imperative"p2*riaccucciateviR&

imperative"p3-b*si riaccuccino
