
rinsaponare0https://en.wiktionary.org/?curid=7673394#Italian≤¨‘"rinsaponare*ri- + insaponareJTo soap or lather again or moreR

infinitive*rinsaponareR
auxiliaryverb*avereR
gerund*rinsaponandoR#
presentparticiple*rinsaponanteR
pastparticiple*rinsaponatoR%
indicative/present"s1*	rinsaponoR'
indicative/present"s2*	rinsaponiR'
indicative/present"s3*	rinsaponaR*
indicative/present"p1*rinsaponiamoR)
indicative/present"p2*rinsaponateR)
indicative/present"p3*rinsaponanoR)
indicative/imperfect"s1*rinsaponavoR+
indicative/imperfect"s2*rinsaponaviR+
indicative/imperfect"s3*rinsaponavaR-
indicative/imperfect"p1*rinsaponavamoR-
indicative/imperfect"p2*rinsaponavateR-
indicative/imperfect"p3*rinsaponavanoR+
indicative/pasthistoric"s1*
rinsaponaiR/
indicative/pasthistoric"s2*rinsaponastiR-
indicative/pasthistoric"s3*
rinsapon√≤R/
indicative/pasthistoric"p1*rinsaponammoR/
indicative/pasthistoric"p2*rinsaponasteR0
indicative/pasthistoric"p3*rinsaponaronoR'
indicative/future"s1*rinsaponer√≤R)
indicative/future"s2*rinsaponeraiR)
indicative/future"s3*rinsaponer√†R*
indicative/future"p1*rinsaponeremoR*
indicative/future"p2*rinsaponereteR+
indicative/future"p3*rinsaponerannoR)
conditional/present	"s1*rinsaponereiR-
conditional/present	"s2*rinsaponerestiR-
conditional/present	"s3*rinsaponerebbeR-
conditional/present	"p1*rinsaponeremmoR-
conditional/present	"p2*rinsaponeresteR/
conditional/present	"p3*rinsaponerebberoR(
subjunctive/present
"s1-a*	rinsaponiR*
subjunctive/present
"s2-a*	rinsaponiR*
subjunctive/present
"s3-a*	rinsaponiR-
subjunctive/present
"p1-a*rinsaponiamoR-
subjunctive/present
"p2-a*rinsaponiateR,
subjunctive/present
"p3-a*rinsaponinoR-
subjunctive/imperfect"s1-a*rinsaponassiR/
subjunctive/imperfect"s2-a*rinsaponassiR/
subjunctive/imperfect"s3-a*rinsaponasseR1
subjunctive/imperfect"p1-a*rinsaponassimoR/
subjunctive/imperfect"p2-a*rinsaponasteR1
subjunctive/imperfect"p3-a*rinsaponasseroR

imperative"s1R0

imperative"s2*rinsapona, non rinsaponareR!

imperative"s3-b*	rinsaponiR"

imperative"p1*rinsaponiamoR!

imperative"p2*rinsaponateR#

imperative"p3-b*rinsaponino
