
riaccozzare0https://en.wiktionary.org/?curid=7663156#Italian¥‹”"riaccozzare*ri- + accozzare:riaccozzamentoJAlternative form of raccozzareR

infinitive*riaccozzareR
auxiliaryverb*avereR
gerund*riaccozzandoR#
presentparticiple*riaccozzanteR
pastparticiple*riaccozzatoR%
indicative/present"s1*	riaccozzoR'
indicative/present"s2*	riaccozziR'
indicative/present"s3*	riaccozzaR*
indicative/present"p1*riaccozziamoR)
indicative/present"p2*riaccozzateR)
indicative/present"p3*riaccozzanoR)
indicative/imperfect"s1*riaccozzavoR+
indicative/imperfect"s2*riaccozzaviR+
indicative/imperfect"s3*riaccozzavaR-
indicative/imperfect"p1*riaccozzavamoR-
indicative/imperfect"p2*riaccozzavateR-
indicative/imperfect"p3*riaccozzavanoR+
indicative/pasthistoric"s1*
riaccozzaiR/
indicative/pasthistoric"s2*riaccozzastiR-
indicative/pasthistoric"s3*
riaccozz√≤R/
indicative/pasthistoric"p1*riaccozzammoR/
indicative/pasthistoric"p2*riaccozzasteR0
indicative/pasthistoric"p3*riaccozzaronoR'
indicative/future"s1*riaccozzer√≤R)
indicative/future"s2*riaccozzeraiR)
indicative/future"s3*riaccozzer√†R*
indicative/future"p1*riaccozzeremoR*
indicative/future"p2*riaccozzereteR+
indicative/future"p3*riaccozzerannoR)
conditional/present	"s1*riaccozzereiR-
conditional/present	"s2*riaccozzerestiR-
conditional/present	"s3*riaccozzerebbeR-
conditional/present	"p1*riaccozzeremmoR-
conditional/present	"p2*riaccozzeresteR/
conditional/present	"p3*riaccozzerebberoR(
subjunctive/present
"s1-a*	riaccozziR*
subjunctive/present
"s2-a*	riaccozziR*
subjunctive/present
"s3-a*	riaccozziR-
subjunctive/present
"p1-a*riaccozziamoR-
subjunctive/present
"p2-a*riaccozziateR,
subjunctive/present
"p3-a*riaccozzinoR-
subjunctive/imperfect"s1-a*riaccozzassiR/
subjunctive/imperfect"s2-a*riaccozzassiR/
subjunctive/imperfect"s3-a*riaccozzasseR1
subjunctive/imperfect"p1-a*riaccozzassimoR/
subjunctive/imperfect"p2-a*riaccozzasteR1
subjunctive/imperfect"p3-a*riaccozzasseroR

imperative"s1R0

imperative"s2*riaccozza, non riaccozzareR!

imperative"s3-b*	riaccozziR"

imperative"p1*riaccozziamoR!

imperative"p2*riaccozzateR#

imperative"p3-b*riaccozzino
