
rattristire0https://en.wiktionary.org/?curid=3150338#ItalianÇ§¿"rattristireJ,(transitive) Alternative form of rattristareR

infinitive*rattristireR
auxiliaryverb*avereR
gerund*rattristendoR#
presentparticiple*rattristenteR
pastparticiple*rattristitoR(
indicative/present"s1*rattristiscoR*
indicative/present"s2*rattristisciR*
indicative/present"s3*rattristisceR*
indicative/present"p1*rattristiamoR)
indicative/present"p2*rattristiteR,
indicative/present"p3*rattristisconoR)
indicative/imperfect"s1*rattristivoR+
indicative/imperfect"s2*rattristiviR+
indicative/imperfect"s3*rattristivaR-
indicative/imperfect"p1*rattristivamoR-
indicative/imperfect"p2*rattristivateR-
indicative/imperfect"p3*rattristivanoR+
indicative/pasthistoric"s1*
rattristiiR/
indicative/pasthistoric"s2*rattrististiR-
indicative/pasthistoric"s3*
rattrist√¨R/
indicative/pasthistoric"p1*rattristimmoR/
indicative/pasthistoric"p2*rattrististeR0
indicative/pasthistoric"p3*rattristironoR'
indicative/future"s1*rattristir√≤R)
indicative/future"s2*rattristiraiR)
indicative/future"s3*rattristir√†R*
indicative/future"p1*rattristiremoR*
indicative/future"p2*rattristireteR+
indicative/future"p3*rattristirannoR)
conditional/present	"s1*rattristireiR-
conditional/present	"s2*rattristirestiR-
conditional/present	"s3*rattristirebbeR-
conditional/present	"p1*rattristiremmoR-
conditional/present	"p2*rattristiresteR/
conditional/present	"p3*rattristirebberoR+
subjunctive/present
"s1-a*rattristiscaR-
subjunctive/present
"s2-a*rattristiscaR-
subjunctive/present
"s3-a*rattristiscaR-
subjunctive/present
"p1-a*rattristiamoR-
subjunctive/present
"p2-a*rattristiateR/
subjunctive/present
"p3-a*rattristiscanoR-
subjunctive/imperfect"s1-a*rattristissiR/
subjunctive/imperfect"s2-a*rattristissiR/
subjunctive/imperfect"s3-a*rattristisseR1
subjunctive/imperfect"p1-a*rattristissimoR/
subjunctive/imperfect"p2-a*rattrististeR1
subjunctive/imperfect"p3-a*rattristisseroR

imperative"s1R3

imperative"s2*rattristisci, non rattristireR$

imperative"s3-b*rattristiscaR"

imperative"p1*rattristiamoR!

imperative"p2*rattristiteR&

imperative"p3-b*rattristiscano
