
riprendersi/https://en.wiktionary.org/?curid=528327#Italianǟ "riprendersiBcorreggersiBguarireB
migliorareBpentirsiB
ravvedersiBriaversiB
ricomporsiB	rifiorireB
rimettersiBrinforzarsiBristabilirsiJreflexive of riprendereJ3to recover, pick up, revive, get back on one's feetJto correct oneselfJ,to pull oneself together; to compose oneselfJ,to regain consciousness after having faintedJ)to catch (a disease, illness, etc.) againJ(of a plant) to reviveR

infinitive*riprendersiR
auxiliaryverb*essereR
gerund*riprendendosiR$
presentparticiple*riprendentesiR&
pastparticiple*ripreso, ripresosiR'
indicative/present"s1*mi riprendoR)
indicative/present"s2*ti riprendiR)
indicative/present"s3*si riprendeR,
indicative/present"p1*ci riprendiamoR+
indicative/present"p2*vi riprendeteR+
indicative/present"p3*si riprendonoR+
indicative/imperfect"s1*mi riprendevoR-
indicative/imperfect"s2*ti riprendeviR-
indicative/imperfect"s3*si riprendevaR/
indicative/imperfect"p1*ci riprendevamoR/
indicative/imperfect"p2*vi riprendevateR/
indicative/imperfect"p3*si riprendevanoR+
indicative/pasthistoric"s1*
mi ripresiR1
indicative/pasthistoric"s2*ti riprendestiR-
indicative/pasthistoric"s3*
si ripreseR1
indicative/pasthistoric"p1*ci riprendemmoR1
indicative/pasthistoric"p2*vi riprendesteR/
indicative/pasthistoric"p3*si ripreseroR)
indicative/future"s1*mi riprenderòR+
indicative/future"s2*ti riprenderaiR+
indicative/future"s3*si riprenderàR,
indicative/future"p1*ci riprenderemoR,
indicative/future"p2*vi riprendereteR-
indicative/future"p3*si riprenderannoR+
conditional/present	"s1*mi riprendereiR/
conditional/present	"s2*ti riprenderestiR/
conditional/present	"s3*si riprenderebbeR/
conditional/present	"p1*ci riprenderemmoR/
conditional/present	"p2*vi riprenderesteR1
conditional/present	"p3*si riprenderebberoR*
subjunctive/present
"s1-a*mi riprendaR,
subjunctive/present
"s2-a*ti riprendaR,
subjunctive/present
"s3-a*si riprendaR/
subjunctive/present
"p1-a*ci riprendiamoR/
subjunctive/present
"p2-a*vi riprendiateR.
subjunctive/present
"p3-a*si riprendanoR/
subjunctive/imperfect"s1-a*mi riprendessiR1
subjunctive/imperfect"s2-a*ti riprendessiR1
subjunctive/imperfect"s3-a*si riprendesseR3
subjunctive/imperfect"p1-a*ci riprendessimoR1
subjunctive/imperfect"p2-a*vi riprendesteR3
subjunctive/imperfect"p3-a*si riprendesseroR

imperative"s1RD

imperative"s2*.riprenditi, non ti riprendere, non riprendertiR#

imperative"s3-b*si riprendaR#

imperative"p1*riprendiamociR"

imperative"p2*riprendeteviR%

imperative"p3-b*si riprendano
