
riconfutare0https://en.wiktionary.org/?curid=7665518#ItalianÓÓ”"riconfutare*ri- + confutareJTo confute againR

infinitive*riconfutareR
auxiliaryverb*avereR
gerund*riconfutandoR#
presentparticiple*riconfutanteR
pastparticiple*riconfutatoR%
indicative/present"s1*	riconfutoR'
indicative/present"s2*	riconfutiR'
indicative/present"s3*	riconfutaR*
indicative/present"p1*riconfutiamoR)
indicative/present"p2*riconfutateR)
indicative/present"p3*riconfutanoR)
indicative/imperfect"s1*riconfutavoR+
indicative/imperfect"s2*riconfutaviR+
indicative/imperfect"s3*riconfutavaR-
indicative/imperfect"p1*riconfutavamoR-
indicative/imperfect"p2*riconfutavateR-
indicative/imperfect"p3*riconfutavanoR+
indicative/pasthistoric"s1*
riconfutaiR/
indicative/pasthistoric"s2*riconfutastiR-
indicative/pasthistoric"s3*
riconfut√≤R/
indicative/pasthistoric"p1*riconfutammoR/
indicative/pasthistoric"p2*riconfutasteR0
indicative/pasthistoric"p3*riconfutaronoR'
indicative/future"s1*riconfuter√≤R)
indicative/future"s2*riconfuteraiR)
indicative/future"s3*riconfuter√†R*
indicative/future"p1*riconfuteremoR*
indicative/future"p2*riconfutereteR+
indicative/future"p3*riconfuterannoR)
conditional/present	"s1*riconfutereiR-
conditional/present	"s2*riconfuterestiR-
conditional/present	"s3*riconfuterebbeR-
conditional/present	"p1*riconfuteremmoR-
conditional/present	"p2*riconfuteresteR/
conditional/present	"p3*riconfuterebberoR(
subjunctive/present
"s1-a*	riconfutiR*
subjunctive/present
"s2-a*	riconfutiR*
subjunctive/present
"s3-a*	riconfutiR-
subjunctive/present
"p1-a*riconfutiamoR-
subjunctive/present
"p2-a*riconfutiateR,
subjunctive/present
"p3-a*riconfutinoR-
subjunctive/imperfect"s1-a*riconfutassiR/
subjunctive/imperfect"s2-a*riconfutassiR/
subjunctive/imperfect"s3-a*riconfutasseR1
subjunctive/imperfect"p1-a*riconfutassimoR/
subjunctive/imperfect"p2-a*riconfutasteR1
subjunctive/imperfect"p3-a*riconfutasseroR

imperative"s1R0

imperative"s2*riconfuta, non riconfutareR!

imperative"s3-b*	riconfutiR"

imperative"p1*riconfutiamoR!

imperative"p2*riconfutateR#

imperative"p3-b*riconfutino
