
raggiustare0https://en.wiktionary.org/?curid=3148875#Italian˘�"raggiustare (transitive, rare)*ra- + aggiustare:raggiustabile:raggiustamento:raggiustarsi:raggiustaturaJto repair or mendJY(figurative, by extension) to smooth out, figure out, or fix (a situation, problem, etc.)J9to reconcile; to relax tensions; to create for a détenteJ$Alternative spelling of riaggiustareR

infinitive*raggiustareR
auxiliaryverb*avereR
gerund*raggiustandoR#
presentparticiple*raggiustanteR
pastparticiple*raggiustatoR%
indicative/present"s1*	raggiustoR'
indicative/present"s2*	raggiustiR'
indicative/present"s3*	raggiustaR*
indicative/present"p1*raggiustiamoR)
indicative/present"p2*raggiustateR)
indicative/present"p3*raggiustanoR)
indicative/imperfect"s1*raggiustavoR+
indicative/imperfect"s2*raggiustaviR+
indicative/imperfect"s3*raggiustavaR-
indicative/imperfect"p1*raggiustavamoR-
indicative/imperfect"p2*raggiustavateR-
indicative/imperfect"p3*raggiustavanoR+
indicative/pasthistoric"s1*
raggiustaiR/
indicative/pasthistoric"s2*raggiustastiR-
indicative/pasthistoric"s3*
raggiustòR/
indicative/pasthistoric"p1*raggiustammoR/
indicative/pasthistoric"p2*raggiustasteR0
indicative/pasthistoric"p3*raggiustaronoR'
indicative/future"s1*raggiusteròR)
indicative/future"s2*raggiusteraiR)
indicative/future"s3*raggiusteràR*
indicative/future"p1*raggiusteremoR*
indicative/future"p2*raggiustereteR+
indicative/future"p3*raggiusterannoR)
conditional/present	"s1*raggiustereiR-
conditional/present	"s2*raggiusterestiR-
conditional/present	"s3*raggiusterebbeR-
conditional/present	"p1*raggiusteremmoR-
conditional/present	"p2*raggiusteresteR/
conditional/present	"p3*raggiusterebberoR(
subjunctive/present
"s1-a*	raggiustiR*
subjunctive/present
"s2-a*	raggiustiR*
subjunctive/present
"s3-a*	raggiustiR-
subjunctive/present
"p1-a*raggiustiamoR-
subjunctive/present
"p2-a*raggiustiateR,
subjunctive/present
"p3-a*raggiustinoR-
subjunctive/imperfect"s1-a*raggiustassiR/
subjunctive/imperfect"s2-a*raggiustassiR/
subjunctive/imperfect"s3-a*raggiustasseR1
subjunctive/imperfect"p1-a*raggiustassimoR/
subjunctive/imperfect"p2-a*raggiustasteR1
subjunctive/imperfect"p3-a*raggiustasseroR

imperative"s1R0

imperative"s2*raggiusta, non raggiustareR!

imperative"s3-b*	raggiustiR"

imperative"p1*raggiustiamoR!

imperative"p2*raggiustateR#

imperative"p3-b*raggiustino
