
retrocedere/https://en.wiktionary.org/?curid=669013#Italian��("retrocedere*.From Latin retrōcēdō, from retro- + cedere.J!(transitive) To degrade or demoteJ!(transitive) To relegate (sports)J1(intransitive) To move back, retreat or back downJto backtrackR

infinitive*retrocedereR
auxiliaryverb*avereR
gerund*retrocedendoR#
presentparticiple*retrocedenteR+
pastparticiple*retrocesso, retrocedutoR%
indicative/present"s1*	retrocedoR'
indicative/present"s2*	retrocediR'
indicative/present"s3*	retrocedeR*
indicative/present"p1*retrocediamoR)
indicative/present"p2*retrocedeteR)
indicative/present"p3*retrocedonoR)
indicative/imperfect"s1*retrocedevoR+
indicative/imperfect"s2*retrocedeviR+
indicative/imperfect"s3*retrocedevaR-
indicative/imperfect"p1*retrocedevamoR-
indicative/imperfect"p2*retrocedevateR-
indicative/imperfect"p3*retrocedevanoR+
indicative/pasthistoric"s1*
retrocessiR/
indicative/pasthistoric"s2*retrocedestiR-
indicative/pasthistoric"s3*
retrocesseR/
indicative/pasthistoric"p1*retrocedemmoR/
indicative/pasthistoric"p2*retrocedesteR/
indicative/pasthistoric"p3*retrocesseroR'
indicative/future"s1*retrocederòR)
indicative/future"s2*retrocederaiR)
indicative/future"s3*retrocederàR*
indicative/future"p1*retrocederemoR*
indicative/future"p2*retrocedereteR+
indicative/future"p3*retrocederannoR)
conditional/present	"s1*retrocedereiR-
conditional/present	"s2*retrocederestiR-
conditional/present	"s3*retrocederebbeR-
conditional/present	"p1*retrocederemmoR-
conditional/present	"p2*retrocederesteR/
conditional/present	"p3*retrocederebberoR(
subjunctive/present
"s1-a*	retrocedaR*
subjunctive/present
"s2-a*	retrocedaR*
subjunctive/present
"s3-a*	retrocedaR-
subjunctive/present
"p1-a*retrocediamoR-
subjunctive/present
"p2-a*retrocediateR,
subjunctive/present
"p3-a*retrocedanoR-
subjunctive/imperfect"s1-a*retrocedessiR/
subjunctive/imperfect"s2-a*retrocedessiR/
subjunctive/imperfect"s3-a*retrocedesseR1
subjunctive/imperfect"p1-a*retrocedessimoR/
subjunctive/imperfect"p2-a*retrocedesteR1
subjunctive/imperfect"p3-a*retrocedesseroR

imperative"s1R0

imperative"s2*retrocedi, non retrocedereR!

imperative"s3-b*	retrocedaR"

imperative"p1*retrocediamoR!

imperative"p2*retrocedeteR#

imperative"p3-b*retrocedano
