
risuscitare0https://en.wiktionary.org/?curid=1087153#Italian±≠B"risuscitare:risuscitamento:risuscitatore:risuscitazioneJ#Alternative spelling of resuscitareR

infinitive*risuscitareR"
auxiliaryverb*avere or essereR
gerund*risuscitandoR#
presentparticiple*risuscitanteR
pastparticiple*risuscitatoR%
indicative/present"s1*	risuscitoR'
indicative/present"s2*	risuscitiR'
indicative/present"s3*	risuscitaR*
indicative/present"p1*risuscitiamoR)
indicative/present"p2*risuscitateR)
indicative/present"p3*risuscitanoR)
indicative/imperfect"s1*risuscitavoR+
indicative/imperfect"s2*risuscitaviR+
indicative/imperfect"s3*risuscitavaR-
indicative/imperfect"p1*risuscitavamoR-
indicative/imperfect"p2*risuscitavateR-
indicative/imperfect"p3*risuscitavanoR+
indicative/pasthistoric"s1*
risuscitaiR/
indicative/pasthistoric"s2*risuscitastiR-
indicative/pasthistoric"s3*
risuscit√≤R/
indicative/pasthistoric"p1*risuscitammoR/
indicative/pasthistoric"p2*risuscitasteR0
indicative/pasthistoric"p3*risuscitaronoR'
indicative/future"s1*risusciter√≤R)
indicative/future"s2*risusciteraiR)
indicative/future"s3*risusciter√†R*
indicative/future"p1*risusciteremoR*
indicative/future"p2*risuscitereteR+
indicative/future"p3*risusciterannoR)
conditional/present	"s1*risuscitereiR-
conditional/present	"s2*risusciterestiR-
conditional/present	"s3*risusciterebbeR-
conditional/present	"p1*risusciteremmoR-
conditional/present	"p2*risusciteresteR/
conditional/present	"p3*risusciterebberoR(
subjunctive/present
"s1-a*	risuscitiR*
subjunctive/present
"s2-a*	risuscitiR*
subjunctive/present
"s3-a*	risuscitiR-
subjunctive/present
"p1-a*risuscitiamoR-
subjunctive/present
"p2-a*risuscitiateR,
subjunctive/present
"p3-a*risuscitinoR-
subjunctive/imperfect"s1-a*risuscitassiR/
subjunctive/imperfect"s2-a*risuscitassiR/
subjunctive/imperfect"s3-a*risuscitasseR1
subjunctive/imperfect"p1-a*risuscitassimoR/
subjunctive/imperfect"p2-a*risuscitasteR1
subjunctive/imperfect"p3-a*risuscitasseroR

imperative"s1R0

imperative"s2*risuscita, non risuscitareR!

imperative"s3-b*	risuscitiR"

imperative"p1*risuscitiamoR!

imperative"p2*risuscitateR#

imperative"p3-b*risuscitino
