
rassegnarsi/https://en.wiktionary.org/?curid=519899#Italian€›"rassegnarsi:
rassegnare:
rassegnato:rassegnazioneJ3(reflexive) to resign oneself, to submit, to acceptR

infinitive*rassegnarsiR
auxiliaryverb*essereR
gerund*rassegnandosiR$
presentparticiple*rassegnantesiR,
pastparticiple*rassegnato, rassegnatosiR'
indicative/present"s1*mi rassegnoR)
indicative/present"s2*ti rassegniR)
indicative/present"s3*si rassegnaR,
indicative/present"p1*ci rassegniamoR+
indicative/present"p2*vi rassegnateR+
indicative/present"p3*si rassegnanoR+
indicative/imperfect"s1*mi rassegnavoR-
indicative/imperfect"s2*ti rassegnaviR-
indicative/imperfect"s3*si rassegnavaR/
indicative/imperfect"p1*ci rassegnavamoR/
indicative/imperfect"p2*vi rassegnavateR/
indicative/imperfect"p3*si rassegnavanoR-
indicative/pasthistoric"s1*mi rassegnaiR1
indicative/pasthistoric"s2*ti rassegnastiR/
indicative/pasthistoric"s3*si rassegn√≤R1
indicative/pasthistoric"p1*ci rassegnammoR1
indicative/pasthistoric"p2*vi rassegnasteR2
indicative/pasthistoric"p3*si rassegnaronoR)
indicative/future"s1*mi rassegner√≤R+
indicative/future"s2*ti rassegneraiR+
indicative/future"s3*si rassegner√†R,
indicative/future"p1*ci rassegneremoR,
indicative/future"p2*vi rassegnereteR-
indicative/future"p3*si rassegnerannoR+
conditional/present	"s1*mi rassegnereiR/
conditional/present	"s2*ti rassegnerestiR/
conditional/present	"s3*si rassegnerebbeR/
conditional/present	"p1*ci rassegneremmoR/
conditional/present	"p2*vi rassegneresteR1
conditional/present	"p3*si rassegnerebberoR*
subjunctive/present
"s1-a*mi rassegniR,
subjunctive/present
"s2-a*ti rassegniR,
subjunctive/present
"s3-a*si rassegniR/
subjunctive/present
"p1-a*ci rassegniamoR/
subjunctive/present
"p2-a*vi rassegniateR.
subjunctive/present
"p3-a*si rassegninoR/
subjunctive/imperfect"s1-a*mi rassegnassiR1
subjunctive/imperfect"s2-a*ti rassegnassiR1
subjunctive/imperfect"s3-a*si rassegnasseR3
subjunctive/imperfect"p1-a*ci rassegnassimoR1
subjunctive/imperfect"p2-a*vi rassegnasteR3
subjunctive/imperfect"p3-a*si rassegnasseroR

imperative"s1RD

imperative"s2*.rassegnati, non ti rassegnare, non rassegnartiR#

imperative"s3-b*si rassegniR#

imperative"p1*rassegniamociR"

imperative"p2*rassegnateviR%

imperative"p3-b*si rassegnino
