
revisionare0https://en.wiktionary.org/?curid=1182427#ItalianەH"revisionare*revisione + -are:revisoreJ/(transitive) to service, overhaul (a car, etc.)J(transitive) to auditR

infinitive*revisionareR
auxiliaryverb*avereR
gerund*revisionandoR#
presentparticiple*revisionanteR
pastparticiple*revisionatoR%
indicative/present"s1*	revisionoR'
indicative/present"s2*	revisioniR'
indicative/present"s3*	revisionaR*
indicative/present"p1*revisioniamoR)
indicative/present"p2*revisionateR)
indicative/present"p3*revisionanoR)
indicative/imperfect"s1*revisionavoR+
indicative/imperfect"s2*revisionaviR+
indicative/imperfect"s3*revisionavaR-
indicative/imperfect"p1*revisionavamoR-
indicative/imperfect"p2*revisionavateR-
indicative/imperfect"p3*revisionavanoR+
indicative/pasthistoric"s1*
revisionaiR/
indicative/pasthistoric"s2*revisionastiR-
indicative/pasthistoric"s3*
revisionòR/
indicative/pasthistoric"p1*revisionammoR/
indicative/pasthistoric"p2*revisionasteR0
indicative/pasthistoric"p3*revisionaronoR'
indicative/future"s1*revisioneròR)
indicative/future"s2*revisioneraiR)
indicative/future"s3*revisioneràR*
indicative/future"p1*revisioneremoR*
indicative/future"p2*revisionereteR+
indicative/future"p3*revisionerannoR)
conditional/present	"s1*revisionereiR-
conditional/present	"s2*revisionerestiR-
conditional/present	"s3*revisionerebbeR-
conditional/present	"p1*revisioneremmoR-
conditional/present	"p2*revisioneresteR/
conditional/present	"p3*revisionerebberoR(
subjunctive/present
"s1-a*	revisioniR*
subjunctive/present
"s2-a*	revisioniR*
subjunctive/present
"s3-a*	revisioniR-
subjunctive/present
"p1-a*revisioniamoR-
subjunctive/present
"p2-a*revisioniateR,
subjunctive/present
"p3-a*revisioninoR-
subjunctive/imperfect"s1-a*revisionassiR/
subjunctive/imperfect"s2-a*revisionassiR/
subjunctive/imperfect"s3-a*revisionasseR1
subjunctive/imperfect"p1-a*revisionassimoR/
subjunctive/imperfect"p2-a*revisionasteR1
subjunctive/imperfect"p3-a*revisionasseroR

imperative"s1R0

imperative"s2*revisiona, non revisionareR!

imperative"s3-b*	revisioniR"

imperative"p1*revisioniamoR!

imperative"p2*revisionateR#

imperative"p3-b*revisionino
