
riallineare0https://en.wiktionary.org/?curid=1075708#Italian¸”A"riallineare*ri- + allineare:riallinearsiJ(transitive) to realignR

infinitive*riallineareR
auxiliaryverb*avereR
gerund*riallineandoR#
presentparticiple*riallineanteR
pastparticiple*riallineatoR%
indicative/present"s1*	riallineoR'
indicative/present"s2*	riallineiR'
indicative/present"s3*	riallineaR*
indicative/present"p1*riallineiamoR)
indicative/present"p2*riallineateR)
indicative/present"p3*riallineanoR)
indicative/imperfect"s1*riallineavoR+
indicative/imperfect"s2*riallineaviR+
indicative/imperfect"s3*riallineavaR-
indicative/imperfect"p1*riallineavamoR-
indicative/imperfect"p2*riallineavateR-
indicative/imperfect"p3*riallineavanoR+
indicative/pasthistoric"s1*
riallineaiR/
indicative/pasthistoric"s2*riallineastiR-
indicative/pasthistoric"s3*
rialline√≤R/
indicative/pasthistoric"p1*riallineammoR/
indicative/pasthistoric"p2*riallineasteR0
indicative/pasthistoric"p3*riallinearonoR'
indicative/future"s1*riallineer√≤R)
indicative/future"s2*riallineeraiR)
indicative/future"s3*riallineer√†R*
indicative/future"p1*riallineeremoR*
indicative/future"p2*riallineereteR+
indicative/future"p3*riallineerannoR)
conditional/present	"s1*riallineereiR-
conditional/present	"s2*riallineerestiR-
conditional/present	"s3*riallineerebbeR-
conditional/present	"p1*riallineeremmoR-
conditional/present	"p2*riallineeresteR/
conditional/present	"p3*riallineerebberoR(
subjunctive/present
"s1-a*	riallineiR*
subjunctive/present
"s2-a*	riallineiR*
subjunctive/present
"s3-a*	riallineiR-
subjunctive/present
"p1-a*riallineiamoR-
subjunctive/present
"p2-a*riallineiateR,
subjunctive/present
"p3-a*riallineinoR-
subjunctive/imperfect"s1-a*riallineassiR/
subjunctive/imperfect"s2-a*riallineassiR/
subjunctive/imperfect"s3-a*riallineasseR1
subjunctive/imperfect"p1-a*riallineassimoR/
subjunctive/imperfect"p2-a*riallineasteR1
subjunctive/imperfect"p3-a*riallineasseroR

imperative"s1R0

imperative"s2*riallinea, non riallineareR!

imperative"s3-b*	riallineiR"

imperative"p1*riallineiamoR!

imperative"p2*riallineateR#

imperative"p3-b*riallineino
