
riassoldare0https://en.wiktionary.org/?curid=7663602#ItalianÚﬂ”"riassoldare*ri- + assoldareJ	To rehireR

infinitive*riassoldareR
auxiliaryverb*avereR
gerund*riassoldandoR#
presentparticiple*riassoldanteR
pastparticiple*riassoldatoR%
indicative/present"s1*	riassoldoR'
indicative/present"s2*	riassoldiR'
indicative/present"s3*	riassoldaR*
indicative/present"p1*riassoldiamoR)
indicative/present"p2*riassoldateR)
indicative/present"p3*riassoldanoR)
indicative/imperfect"s1*riassoldavoR+
indicative/imperfect"s2*riassoldaviR+
indicative/imperfect"s3*riassoldavaR-
indicative/imperfect"p1*riassoldavamoR-
indicative/imperfect"p2*riassoldavateR-
indicative/imperfect"p3*riassoldavanoR+
indicative/pasthistoric"s1*
riassoldaiR/
indicative/pasthistoric"s2*riassoldastiR-
indicative/pasthistoric"s3*
riassold√≤R/
indicative/pasthistoric"p1*riassoldammoR/
indicative/pasthistoric"p2*riassoldasteR0
indicative/pasthistoric"p3*riassoldaronoR'
indicative/future"s1*riassolder√≤R)
indicative/future"s2*riassolderaiR)
indicative/future"s3*riassolder√†R*
indicative/future"p1*riassolderemoR*
indicative/future"p2*riassoldereteR+
indicative/future"p3*riassolderannoR)
conditional/present	"s1*riassoldereiR-
conditional/present	"s2*riassolderestiR-
conditional/present	"s3*riassolderebbeR-
conditional/present	"p1*riassolderemmoR-
conditional/present	"p2*riassolderesteR/
conditional/present	"p3*riassolderebberoR(
subjunctive/present
"s1-a*	riassoldiR*
subjunctive/present
"s2-a*	riassoldiR*
subjunctive/present
"s3-a*	riassoldiR-
subjunctive/present
"p1-a*riassoldiamoR-
subjunctive/present
"p2-a*riassoldiateR,
subjunctive/present
"p3-a*riassoldinoR-
subjunctive/imperfect"s1-a*riassoldassiR/
subjunctive/imperfect"s2-a*riassoldassiR/
subjunctive/imperfect"s3-a*riassoldasseR1
subjunctive/imperfect"p1-a*riassoldassimoR/
subjunctive/imperfect"p2-a*riassoldasteR1
subjunctive/imperfect"p3-a*riassoldasseroR

imperative"s1R0

imperative"s2*riassolda, non riassoldareR!

imperative"s3-b*	riassoldiR"

imperative"p1*riassoldiamoR!

imperative"p2*riassoldateR#

imperative"p3-b*riassoldino
