
riappassire0https://en.wiktionary.org/?curid=7663475#ItalianÛﬁ”"riappassire*ri- + appassireJTo wither, shrivel againR

infinitive*riappassireR
auxiliaryverb*essereR
gerund*riappassendoR#
presentparticiple*riappassenteR
pastparticiple*riappassitoR(
indicative/present"s1*riappassiscoR*
indicative/present"s2*riappassisciR*
indicative/present"s3*riappassisceR*
indicative/present"p1*riappassiamoR)
indicative/present"p2*riappassiteR,
indicative/present"p3*riappassisconoR)
indicative/imperfect"s1*riappassivoR+
indicative/imperfect"s2*riappassiviR+
indicative/imperfect"s3*riappassivaR-
indicative/imperfect"p1*riappassivamoR-
indicative/imperfect"p2*riappassivateR-
indicative/imperfect"p3*riappassivanoR+
indicative/pasthistoric"s1*
riappassiiR/
indicative/pasthistoric"s2*riappassistiR-
indicative/pasthistoric"s3*
riappass√¨R/
indicative/pasthistoric"p1*riappassimmoR/
indicative/pasthistoric"p2*riappassisteR0
indicative/pasthistoric"p3*riappassironoR'
indicative/future"s1*riappassir√≤R)
indicative/future"s2*riappassiraiR)
indicative/future"s3*riappassir√†R*
indicative/future"p1*riappassiremoR*
indicative/future"p2*riappassireteR+
indicative/future"p3*riappassirannoR)
conditional/present	"s1*riappassireiR-
conditional/present	"s2*riappassirestiR-
conditional/present	"s3*riappassirebbeR-
conditional/present	"p1*riappassiremmoR-
conditional/present	"p2*riappassiresteR/
conditional/present	"p3*riappassirebberoR+
subjunctive/present
"s1-a*riappassiscaR-
subjunctive/present
"s2-a*riappassiscaR-
subjunctive/present
"s3-a*riappassiscaR-
subjunctive/present
"p1-a*riappassiamoR-
subjunctive/present
"p2-a*riappassiateR/
subjunctive/present
"p3-a*riappassiscanoR-
subjunctive/imperfect"s1-a*riappassissiR/
subjunctive/imperfect"s2-a*riappassissiR/
subjunctive/imperfect"s3-a*riappassisseR1
subjunctive/imperfect"p1-a*riappassissimoR/
subjunctive/imperfect"p2-a*riappassisteR1
subjunctive/imperfect"p3-a*riappassisseroR

imperative"s1R3

imperative"s2*riappassisci, non riappassireR$

imperative"s3-b*riappassiscaR"

imperative"p1*riappassiamoR!

imperative"p2*riappassiteR&

imperative"p3-b*riappassiscano
