
rinsanguare0https://en.wiktionary.org/?curid=3465047#Italian׾�"rinsanguare (transitive):rinsanguarsiJto reinvigorateJto increase or fillR

infinitive*rinsanguareR
auxiliaryverb*avereR
gerund*rinsanguandoR#
presentparticiple*rinsanguanteR
pastparticiple*rinsanguatoR%
indicative/present"s1*	rinsanguoR'
indicative/present"s2*	rinsanguiR'
indicative/present"s3*	rinsanguaR*
indicative/present"p1*rinsanguiamoR)
indicative/present"p2*rinsanguateR)
indicative/present"p3*rinsanguanoR)
indicative/imperfect"s1*rinsanguavoR+
indicative/imperfect"s2*rinsanguaviR+
indicative/imperfect"s3*rinsanguavaR-
indicative/imperfect"p1*rinsanguavamoR-
indicative/imperfect"p2*rinsanguavateR-
indicative/imperfect"p3*rinsanguavanoR+
indicative/pasthistoric"s1*
rinsanguaiR/
indicative/pasthistoric"s2*rinsanguastiR-
indicative/pasthistoric"s3*
rinsanguòR/
indicative/pasthistoric"p1*rinsanguammoR/
indicative/pasthistoric"p2*rinsanguasteR0
indicative/pasthistoric"p3*rinsanguaronoR'
indicative/future"s1*rinsangueròR)
indicative/future"s2*rinsangueraiR)
indicative/future"s3*rinsangueràR*
indicative/future"p1*rinsangueremoR*
indicative/future"p2*rinsanguereteR+
indicative/future"p3*rinsanguerannoR)
conditional/present	"s1*rinsanguereiR-
conditional/present	"s2*rinsanguerestiR-
conditional/present	"s3*rinsanguerebbeR-
conditional/present	"p1*rinsangueremmoR-
conditional/present	"p2*rinsangueresteR/
conditional/present	"p3*rinsanguerebberoR(
subjunctive/present
"s1-a*	rinsanguiR*
subjunctive/present
"s2-a*	rinsanguiR*
subjunctive/present
"s3-a*	rinsanguiR-
subjunctive/present
"p1-a*rinsanguiamoR-
subjunctive/present
"p2-a*rinsanguiateR,
subjunctive/present
"p3-a*rinsanguinoR-
subjunctive/imperfect"s1-a*rinsanguassiR/
subjunctive/imperfect"s2-a*rinsanguassiR/
subjunctive/imperfect"s3-a*rinsanguasseR1
subjunctive/imperfect"p1-a*rinsanguassimoR/
subjunctive/imperfect"p2-a*rinsanguasteR1
subjunctive/imperfect"p3-a*rinsanguasseroR

imperative"s1R0

imperative"s2*rinsangua, non rinsanguareR!

imperative"s3-b*	rinsanguiR"

imperative"p1*rinsanguiamoR!

imperative"p2*rinsanguateR#

imperative"p3-b*rinsanguino
