
ripresentarsi0https://en.wiktionary.org/?curid=1454417#Italian—‚X"ripresentarsiJreflexive of ripresentareJto occur, arise, come up againJto present oneself againJ#to represent oneself as a candidateJto introduce oneself againR

infinitive*ripresentarsiR
auxiliaryverb*essereR
gerund*ripresentandosiR&
presentparticiple*ripresentantesiR0
pastparticiple*ripresentato, ripresentatosiR)
indicative/present"s1*mi ripresentoR+
indicative/present"s2*ti ripresentiR+
indicative/present"s3*si ripresentaR.
indicative/present"p1*ci ripresentiamoR-
indicative/present"p2*vi ripresentateR-
indicative/present"p3*si ripresentanoR-
indicative/imperfect"s1*mi ripresentavoR/
indicative/imperfect"s2*ti ripresentaviR/
indicative/imperfect"s3*si ripresentavaR1
indicative/imperfect"p1*ci ripresentavamoR1
indicative/imperfect"p2*vi ripresentavateR1
indicative/imperfect"p3*si ripresentavanoR/
indicative/pasthistoric"s1*mi ripresentaiR3
indicative/pasthistoric"s2*ti ripresentastiR1
indicative/pasthistoric"s3*si ripresent√≤R3
indicative/pasthistoric"p1*ci ripresentammoR3
indicative/pasthistoric"p2*vi ripresentasteR4
indicative/pasthistoric"p3*si ripresentaronoR+
indicative/future"s1*mi ripresenter√≤R-
indicative/future"s2*ti ripresenteraiR-
indicative/future"s3*si ripresenter√†R.
indicative/future"p1*ci ripresenteremoR.
indicative/future"p2*vi ripresentereteR/
indicative/future"p3*si ripresenterannoR-
conditional/present	"s1*mi ripresentereiR1
conditional/present	"s2*ti ripresenterestiR1
conditional/present	"s3*si ripresenterebbeR1
conditional/present	"p1*ci ripresenteremmoR1
conditional/present	"p2*vi ripresenteresteR3
conditional/present	"p3*si ripresenterebberoR,
subjunctive/present
"s1-a*mi ripresentiR.
subjunctive/present
"s2-a*ti ripresentiR.
subjunctive/present
"s3-a*si ripresentiR1
subjunctive/present
"p1-a*ci ripresentiamoR1
subjunctive/present
"p2-a*vi ripresentiateR0
subjunctive/present
"p3-a*si ripresentinoR1
subjunctive/imperfect"s1-a*mi ripresentassiR3
subjunctive/imperfect"s2-a*ti ripresentassiR3
subjunctive/imperfect"s3-a*si ripresentasseR5
subjunctive/imperfect"p1-a*ci ripresentassimoR3
subjunctive/imperfect"p2-a*vi ripresentasteR5
subjunctive/imperfect"p3-a*si ripresentasseroR

imperative"s1RJ

imperative"s2*4ripresentati, non ti ripresentare, non ripresentartiR%

imperative"s3-b*si ripresentiR%

imperative"p1*ripresentiamociR$

imperative"p2*ripresentateviR'

imperative"p3-b*si ripresentino
