
rigrufolare0https://en.wiktionary.org/?curid=7668863#Italianˇà‘"rigrufolare*ri- + grufolareJTo root about againR

infinitive*rigrufolareR
auxiliaryverb*avereR
gerund*rigrufolandoR#
presentparticiple*rigrufolanteR
pastparticiple*rigrufolatoR%
indicative/present"s1*	rigrufoloR'
indicative/present"s2*	rigrufoliR'
indicative/present"s3*	rigrufolaR*
indicative/present"p1*rigrufoliamoR)
indicative/present"p2*rigrufolateR)
indicative/present"p3*rigrufolanoR)
indicative/imperfect"s1*rigrufolavoR+
indicative/imperfect"s2*rigrufolaviR+
indicative/imperfect"s3*rigrufolavaR-
indicative/imperfect"p1*rigrufolavamoR-
indicative/imperfect"p2*rigrufolavateR-
indicative/imperfect"p3*rigrufolavanoR+
indicative/pasthistoric"s1*
rigrufolaiR/
indicative/pasthistoric"s2*rigrufolastiR-
indicative/pasthistoric"s3*
rigrufol√≤R/
indicative/pasthistoric"p1*rigrufolammoR/
indicative/pasthistoric"p2*rigrufolasteR0
indicative/pasthistoric"p3*rigrufolaronoR'
indicative/future"s1*rigrufoler√≤R)
indicative/future"s2*rigrufoleraiR)
indicative/future"s3*rigrufoler√†R*
indicative/future"p1*rigrufoleremoR*
indicative/future"p2*rigrufolereteR+
indicative/future"p3*rigrufolerannoR)
conditional/present	"s1*rigrufolereiR-
conditional/present	"s2*rigrufolerestiR-
conditional/present	"s3*rigrufolerebbeR-
conditional/present	"p1*rigrufoleremmoR-
conditional/present	"p2*rigrufoleresteR/
conditional/present	"p3*rigrufolerebberoR(
subjunctive/present
"s1-a*	rigrufoliR*
subjunctive/present
"s2-a*	rigrufoliR*
subjunctive/present
"s3-a*	rigrufoliR-
subjunctive/present
"p1-a*rigrufoliamoR-
subjunctive/present
"p2-a*rigrufoliateR,
subjunctive/present
"p3-a*rigrufolinoR-
subjunctive/imperfect"s1-a*rigrufolassiR/
subjunctive/imperfect"s2-a*rigrufolassiR/
subjunctive/imperfect"s3-a*rigrufolasseR1
subjunctive/imperfect"p1-a*rigrufolassimoR/
subjunctive/imperfect"p2-a*rigrufolasteR1
subjunctive/imperfect"p3-a*rigrufolasseroR

imperative"s1R0

imperative"s2*rigrufola, non rigrufolareR!

imperative"s3-b*	rigrufoliR"

imperative"p1*rigrufoliamoR!

imperative"p2*rigrufolateR#

imperative"p3-b*rigrufolino
