
rinquadrare0https://en.wiktionary.org/?curid=3158174#Italianû·¿"rinquadrare*From rin- + quadrare:rinquadramento:rinquadraturaJ(transitive) To reframeR

infinitive*rinquadrareR
auxiliaryverb*avereR
gerund*rinquadrandoR#
presentparticiple*rinquadranteR
pastparticiple*rinquadratoR%
indicative/present"s1*	rinquadroR'
indicative/present"s2*	rinquadriR'
indicative/present"s3*	rinquadraR*
indicative/present"p1*rinquadriamoR)
indicative/present"p2*rinquadrateR)
indicative/present"p3*rinquadranoR)
indicative/imperfect"s1*rinquadravoR+
indicative/imperfect"s2*rinquadraviR+
indicative/imperfect"s3*rinquadravaR-
indicative/imperfect"p1*rinquadravamoR-
indicative/imperfect"p2*rinquadravateR-
indicative/imperfect"p3*rinquadravanoR+
indicative/pasthistoric"s1*
rinquadraiR/
indicative/pasthistoric"s2*rinquadrastiR-
indicative/pasthistoric"s3*
rinquadr√≤R/
indicative/pasthistoric"p1*rinquadrammoR/
indicative/pasthistoric"p2*rinquadrasteR0
indicative/pasthistoric"p3*rinquadraronoR'
indicative/future"s1*rinquadrer√≤R)
indicative/future"s2*rinquadreraiR)
indicative/future"s3*rinquadrer√†R*
indicative/future"p1*rinquadreremoR*
indicative/future"p2*rinquadrereteR+
indicative/future"p3*rinquadrerannoR)
conditional/present	"s1*rinquadrereiR-
conditional/present	"s2*rinquadrerestiR-
conditional/present	"s3*rinquadrerebbeR-
conditional/present	"p1*rinquadreremmoR-
conditional/present	"p2*rinquadreresteR/
conditional/present	"p3*rinquadrerebberoR(
subjunctive/present
"s1-a*	rinquadriR*
subjunctive/present
"s2-a*	rinquadriR*
subjunctive/present
"s3-a*	rinquadriR-
subjunctive/present
"p1-a*rinquadriamoR-
subjunctive/present
"p2-a*rinquadriateR,
subjunctive/present
"p3-a*rinquadrinoR-
subjunctive/imperfect"s1-a*rinquadrassiR/
subjunctive/imperfect"s2-a*rinquadrassiR/
subjunctive/imperfect"s3-a*rinquadrasseR1
subjunctive/imperfect"p1-a*rinquadrassimoR/
subjunctive/imperfect"p2-a*rinquadrasteR1
subjunctive/imperfect"p3-a*rinquadrasseroR

imperative"s1R0

imperative"s2*rinquadra, non rinquadrareR!

imperative"s3-b*	rinquadriR"

imperative"p1*rinquadriamoR!

imperative"p2*rinquadrateR#

imperative"p3-b*rinquadrino
