
rimpicciolirsi0https://en.wiktionary.org/?curid=1081412#ItalianĀB"rimpicciolirsi:rimpicciolireJ5(reflexive) To be reduced, to get smaller, to reduce.R

infinitive*rimpicciolirsiR
auxiliaryverb*essereR
gerund*rimpicciolendosiR'
presentparticiple*rimpicciolentesiR2
pastparticiple*rimpicciolito, rimpicciolitosiR-
indicative/present"s1*mi rimpiccioliscoR/
indicative/present"s2*ti rimpicciolisciR/
indicative/present"s3*si rimpicciolisceR/
indicative/present"p1*ci rimpiccioliamoR.
indicative/present"p2*vi rimpiccioliteR1
indicative/present"p3*si rimpicciolisconoR.
indicative/imperfect"s1*mi rimpicciolivoR0
indicative/imperfect"s2*ti rimpiccioliviR0
indicative/imperfect"s3*si rimpicciolivaR2
indicative/imperfect"p1*ci rimpicciolivamoR2
indicative/imperfect"p2*vi rimpicciolivateR2
indicative/imperfect"p3*si rimpicciolivanoR0
indicative/pasthistoric"s1*mi rimpiccioliiR4
indicative/pasthistoric"s2*ti rimpicciolistiR2
indicative/pasthistoric"s3*si rimpicciolìR4
indicative/pasthistoric"p1*ci rimpicciolimmoR4
indicative/pasthistoric"p2*vi rimpicciolisteR5
indicative/pasthistoric"p3*si rimpicciolironoR,
indicative/future"s1*mi rimpiccioliròR.
indicative/future"s2*ti rimpiccioliraiR.
indicative/future"s3*si rimpiccioliràR/
indicative/future"p1*ci rimpiccioliremoR/
indicative/future"p2*vi rimpicciolireteR0
indicative/future"p3*si rimpicciolirannoR.
conditional/present	"s1*mi rimpicciolireiR2
conditional/present	"s2*ti rimpicciolirestiR2
conditional/present	"s3*si rimpicciolirebbeR2
conditional/present	"p1*ci rimpiccioliremmoR2
conditional/present	"p2*vi rimpiccioliresteR4
conditional/present	"p3*si rimpicciolirebberoR0
subjunctive/present
"s1-a*mi rimpiccioliscaR2
subjunctive/present
"s2-a*ti rimpiccioliscaR2
subjunctive/present
"s3-a*si rimpiccioliscaR2
subjunctive/present
"p1-a*ci rimpiccioliamoR2
subjunctive/present
"p2-a*vi rimpiccioliateR4
subjunctive/present
"p3-a*si rimpiccioliscanoR2
subjunctive/imperfect"s1-a*mi rimpicciolissiR4
subjunctive/imperfect"s2-a*ti rimpicciolissiR4
subjunctive/imperfect"s3-a*si rimpicciolisseR6
subjunctive/imperfect"p1-a*ci rimpicciolissimoR4
subjunctive/imperfect"p2-a*vi rimpicciolisteR6
subjunctive/imperfect"p3-a*si rimpicciolisseroR

imperative"s1RP

imperative"s2*:rimpicciolisciti, non ti rimpicciolire, non rimpicciolirtiR)

imperative"s3-b*si rimpiccioliscaR&

imperative"p1*rimpiccioliamociR%

imperative"p2*rimpiccioliteviR+

imperative"p3-b*si rimpiccioliscano
